sep=,
192,889730278,-0.612067,0.812144,120.319832,-0.013526,-0.008354,0.509052,0.819638,0.431772,1.368916
193,889746945,-0.611871,0.811865,120.322311,0.008653,-0.001340,0.516953,0.854984,0.427956,1.252070
194,889763612,-0.611515,0.811265,120.326088,-0.006374,-0.010855,0.512659,0.864601,0.408695,1.255041
195,889780279,-0.612856,0.810735,120.327606,-0.007481,0.005803,0.513570,0.763534,0.413434,1.191586
196,889796946,-0.612380,0.809756,120.330200,0.000901,-0.012855,0.521831,0.870710,0.385388,1.317934
197,889813613,-0.613038,0.809841,120.330078,-0.012116,-0.009689,0.530291,0.803624,0.449861,1.242421
198,889830280,-0.612867,0.809455,120.333290,-0.003988,0.002400,0.526603,0.852461,0.421130,1.297904
199,889846947,-0.613613,0.808854,120.333015,-0.002708,-0.014829,0.529433,0.799187,0.409579,1.173234
200,889863614,-0.613156,0.808116,120.334465,-0.005651,-0.004339,0.521667,0.870287,0.400512,1.240622
201,889880281,-0.613270,0.807327,120.334290,-0.006028,-0.002448,0.491940,0.835979,0.397464,1.237407
202,889896948,-0.613460,0.807013,120.336472,-0.000496,-0.012833,0.505765,0.832803,0.426983,1.140092
203,889913615,-0.614323,0.807761,120.339043,0.003417,0.000723,0.514238,0.790594,0.489363,1.264736
204,889930282,-0.614843,0.808579,120.340752,0.007047,-0.002204,0.543997,0.811237,0.493537,1.264825
205,889946949,-0.614848,0.808268,120.342896,0.000446,-0.004049,0.526977,0.841601,0.425549,1.296188
206,889963616,-0.614759,0.806889,120.344940,-0.002809,-0.009027,0.514838,0.847300,0.361389,1.299198
207,889980283,-0.614765,0.806438,120.346024,0.007498,-0.016296,0.521841,0.842203,0.417583,1.245654
208,889996950,-0.615604,0.805576,120.346375,-0.017702,-0.011427,0.532097,0.792450,0.392892,1.230466
209,890013617,-0.616102,0.805150,120.348221,-0.006581,-0.002104,0.538518,0.812313,0.418787,1.261893
210,890030284,-0.615962,0.805806,120.348915,0.001711,-0.016449,0.534967,0.850899,0.484112,1.241454
211,890046951,-0.615427,0.805692,120.351379,-0.008525,-0.002931,0.519563,0.874398,0.437676,1.246269
212,890063618,-0.614853,0.806363,120.353699,-0.010981,0.006205,0.522933,0.876050,0.484240,1.291693
213,890080285,-0.614419,0.805952,120.356392,-0.013467,-0.005146,0.524971,0.867508,0.419376,1.297238
214,890096952,-0.614867,0.805774,120.359070,-0.005364,-0.003159,0.529352,0.815156,0.433962,1.252916
215,890113619,-0.614002,0.805559,120.360779,-0.001698,-0.003301,0.515795,0.893198,0.431324,1.296470
216,890130286,-0.613930,0.805378,120.363533,-0.000880,-0.009304,0.513009,0.845686,0.433335,1.289286
217,890146953,-0.614669,0.804673,120.366127,-0.000301,-0.021272,0.530090,0.797868,0.402459,1.229672
218,890163620,-0.613455,0.804235,120.368149,-0.001706,-0.008908,0.495698,0.915468,0.418812,1.197644
219,890180287,-0.612742,0.802637,120.370094,-0.008469,-0.009484,0.511456,0.884413,0.348365,1.255272
220,890196954,-0.612098,0.802442,120.369713,0.006464,-0.001618,0.526585,0.880027,0.432432,1.270134
221,890213621,-0.612341,0.802471,120.370117,-0.007751,-0.002986,0.530233,0.827950,0.446807,1.195082
222,890230288,-0.612802,0.802384,120.375839,0.001477,-0.005888,0.529009,0.813504,0.438880,1.293768
223,890246955,-0.613970,0.801710,120.380226,0.000351,-0.008474,0.493932,0.771218,0.403675,1.282678
224,890263622,-0.614929,0.801238,120.382156,0.005660,-0.007479,0.515684,0.784088,0.415918,1.248024
225,890280289,-0.615488,0.800695,120.383858,0.002246,-0.016996,0.504482,0.807908,0.411602,1.265107
226,890296956,-0.615969,0.799780,120.384979,0.005824,-0.018887,0.526012,0.812761,0.389281,1.250444
227,890313623,-0.615889,0.798783,120.387726,-0.009685,-0.019676,0.534315,0.846865,0.384619,1.225087
228,890330290,-0.615692,0.797854,120.388069,-0.011938,-0.006836,0.523019,0.853383,0.388397,1.250329
229,890346957,-0.614518,0.798226,120.391075,-0.006697,0.008756,0.483704,0.911485,0.466119,1.279297
230,890363624,-0.613681,0.797892,120.391495,-0.009201,-0.005535,0.512697,0.891802,0.424127,1.234539
231,890380291,-0.612589,0.797093,120.393860,0.009516,-0.000904,0.519426,0.906376,0.395928,1.284880
232,890396958,-0.612814,0.796747,120.396294,0.000251,-0.012277,0.509947,0.827540,0.423141,1.278951
233,890413625,-0.612457,0.796498,120.396797,-0.004703,-0.018188,0.518621,0.861938,0.428520,1.311838
234,890430292,-0.613385,0.796311,120.399200,-0.005572,-0.020566,0.502706,0.785689,0.432848,1.246986
235,890446959,-0.611953,0.794583,120.400925,0.011646,-0.019329,0.515469,0.927429,0.340527,1.226445
236,890463626,-0.612360,0.794259,120.403885,-0.003451,-0.006993,0.520128,0.815796,0.423640,1.327000
237,890480293,-0.612188,0.794853,120.407509,-0.000955,-0.010076,0.515484,0.851565,0.479527,1.251840
238,890496960,-0.612354,0.794222,120.408913,-0.000589,-0.007331,0.531463,0.831331,0.406070,1.246269
239,890513627,-0.612221,0.794981,120.413788,-0.001335,-0.016373,0.517351,0.848427,0.488812,1.312939
240,890530294,-0.605935,0.813909,120.405571,0.002128,-0.012226,0.532318,0.807588,0.448024,1.277133
241,890546961,-0.605742,0.814310,120.406799,0.009930,-0.007000,0.532865,0.850976,0.462982,1.250918
242,890563628,-0.606177,0.813542,120.409294,0.004739,0.001350,0.522530,0.813030,0.392572,1.270281
243,890580295,-0.606157,0.813239,120.410652,0.007283,-0.014271,0.524274,0.841358,0.421233,1.199654
244,890596962,-0.606056,0.812801,120.412941,-0.013951,-0.008600,0.521255,0.845917,0.412793,1.221399
245,890613629,-0.606415,0.812554,120.415581,-0.006976,-0.004730,0.520036,0.818678,0.424588,1.188999
246,890630296,-0.606140,0.812376,120.417503,-0.012596,-0.005557,0.510607,0.856431,0.428609,1.208068
247,890646963,-0.606200,0.811923,120.419586,-0.005519,-0.000910,0.532464,0.835339,0.411385,1.270563
248,890663630,-0.605829,0.811533,120.422005,0.002554,-0.005414,0.517333,0.861118,0.415163,1.276197
249,890680297,-0.606081,0.809896,120.424255,0.003170,-0.008326,0.544961,0.824338,0.340771,1.236396
250,890696964,-0.606765,0.809495,120.426033,0.008177,-0.008692,0.543327,0.798073,0.414599,1.257897
251,890713631,-0.607066,0.809009,120.428368,-0.013270,-0.008809,0.542810,0.821201,0.409553,1.258397
252,890730298,-0.607678,0.808569,120.431427,-0.008168,0.011737,0.528482,0.802119,0.412064,1.280411
253,890746965,-0.607998,0.808032,120.434677,0.004285,-0.003829,0.530512,0.819907,0.406531,1.258307
254,890763632,-0.608966,0.807035,120.436150,0.010356,-0.004939,0.509907,0.781207,0.379049,1.244822
255,890780299,-0.608730,0.806572,120.436073,-0.005467,0.010441,0.513672,0.853806,0.411244,1.220682
256,890796966,-0.609446,0.806410,120.438148,-0.004972,-0.001543,0.516561,0.796356,0.429096,1.246320
257,890813633,-0.608938,0.805542,120.439171,0.006954,-0.001952,0.523734,0.869698,0.386745,1.246167
258,890830300,-0.608192,0.805784,120.440155,0.009411,0.001491,0.526480,0.884298,0.453569,1.235345
259,890846967,-0.607128,0.805794,120.443192,-0.002098,0.000559,0.518702,0.902777,0.439059,1.279053
260,890863634,-0.607215,0.805368,120.444717,-0.012473,0.005187,0.505996,0.834154,0.413325,1.251040
261,890880301,-0.606919,0.805545,120.445808,-0.012090,-0.002742,0.512844,0.857494,0.449817,1.219504
262,890896968,-0.607206,0.804370,120.447571,-0.000260,0.009560,0.521594,0.821905,0.368343,1.256015
263,890913635,-0.607574,0.803947,120.449257,-0.011959,-0.005001,0.492847,0.816898,0.413293,1.275391
264,890930302,-0.607719,0.803844,120.450783,0.005344,-0.010209,0.521710,0.830729,0.432925,1.232899
265,890946969,-0.607611,0.804462,120.451851,0.003089,-0.007988,0.500576,0.846327,0.476441,1.208746
266,890963636,-0.607452,0.805084,120.450798,-0.008238,-0.005163,0.507332,0.847928,0.475557,1.304589
267,890980303,-0.608874,0.804398,120.453911,-0.010382,0.004313,0.517961,0.753455,0.397413,1.280398
268,890996970,-0.607271,0.804260,120.454239,-0.004897,-0.009189,0.494551,0.936355,0.431440,1.177909
269,891013637,-0.607186,0.804670,120.455452,-0.001454,0.010041,0.533237,0.844047,0.463366,1.262584
270,891030304,-0.606644,0.804195,120.455376,-0.004385,0.010972,0.528411,0.872644,0.411193,1.185273
271,891046971,-0.606614,0.804214,120.456833,-0.002202,-0.012850,0.529238,0.840615,0.439956,1.279886
272,891063638,-0.606063,0.804578,120.457191,-0.002196,-0.000218,0.521513,0.872439,0.461022,1.237113
273,891080305,-0.604809,0.805656,120.457382,-0.000577,-0.008963,0.521640,0.913893,0.503283,1.289849
274,891096972,-0.604378,0.805722,120.459732,0.011129,-0.003168,0.507960,0.864204,0.442312,1.314578
275,891113639,-0.604347,0.806896,120.462273,-0.007894,-0.006268,0.519382,0.840743,0.509161,1.271459
276,891130306,-0.604929,0.806653,120.462288,-0.004246,0.004548,0.521760,0.804681,0.424691,1.219235
277,891146973,-0.605481,0.806635,120.463013,0.004250,0.007372,0.534883,0.805846,0.437779,1.262136
278,891163640,-0.605211,0.807528,120.461876,0.009593,-0.002375,0.512680,0.855599,0.492782,1.241172
279,891180307,-0.605181,0.807723,120.462685,0.007148,-0.011143,0.518805,0.841192,0.450790,1.239354
280,891196974,-0.604748,0.807981,120.463669,0.005527,0.008291,0.524057,0.865562,0.454632,1.234462
281,891213641,-0.604724,0.807110,120.463531,0.001417,-0.013131,0.517920,0.840846,0.386822,1.241416
282,891230308,-0.604236,0.806398,120.463348,0.000017,0.000638,0.526772,0.868892,0.396440,1.230043
283,891246975,-0.604058,0.806809,120.462914,0.000149,0.008077,0.527754,0.850079,0.463622,1.249445
284,891263642,-0.604468,0.807000,120.461189,-0.000840,0.000967,0.523927,0.815182,0.450777,1.223627
285,891280309,-0.605712,0.806673,120.459755,0.006179,-0.006728,0.528204,0.765263,0.419799,1.210808
286,891296976,-0.605543,0.805597,120.459610,0.008705,-0.004997,0.520787,0.849375,0.374272,1.261931
287,891313643,-0.605397,0.805270,120.458977,-0.006484,0.002202,0.527386,0.848254,0.419408,1.240141
288,891330310,-0.605497,0.804844,120.458191,0.003162,-0.004059,0.513535,0.834250,0.414036,1.190126
289,891346977,-0.605463,0.803581,120.456627,0.007109,0.004444,0.525857,0.841768,0.363348,1.226407
290,891363644,-0.605506,0.803119,120.456757,-0.012823,-0.006000,0.521127,0.836799,0.411218,1.257974
291,891380311,-0.606025,0.803390,120.457001,0.002515,0.007539,0.516691,0.807729,0.454850,1.291040
292,891396978,-0.606492,0.804161,120.454964,-0.006945,-0.015932,0.506537,0.812057,0.485738,1.204405
293,891413645,-0.606902,0.804387,120.452583,-0.005654,0.005808,0.503396,0.814580,0.452416,1.260715
294,891430312,-0.606722,0.804052,120.453568,0.000176,-0.004777,0.530965,0.848875,0.417916,1.336925
295,891446979,-0.606545,0.804243,120.452530,-0.000281,-0.001555,0.511171,0.850066,0.450508,1.245001
296,891463646,-0.605994,0.804527,120.449608,0.002396,0.002398,0.521834,0.873284,0.456681,1.187321
297,891480313,-0.606227,0.804587,120.446846,0.001396,-0.007807,0.506962,0.826208,0.443170,1.197477
298,891496980,-0.606077,0.803341,120.445976,0.003736,0.000033,0.529689,0.848606,0.364296,1.235345
299,891513647,-0.605793,0.803175,120.445412,-0.005062,-0.012950,0.499546,0.856316,0.428981,1.264006
300,891530314,-0.607174,0.802419,120.445473,0.006315,-0.006926,0.518339,0.756477,0.393494,1.253364
301,891546981,-0.607360,0.801779,120.443420,-0.002651,-0.004895,0.511117,0.828961,0.401140,1.194071
302,891563648,-0.606326,0.801217,120.443123,0.000301,0.006258,0.517382,0.901074,0.404866,1.275660
303,891580315,-0.605865,0.801456,120.441277,0.005890,-0.008231,0.515087,0.867688,0.453735,1.204597
304,891596982,-0.605261,0.800519,120.439445,0.016325,-0.008790,0.529654,0.876934,0.383672,1.159583
305,891613649,-0.605180,0.800242,120.440399,0.005040,-0.018970,0.512702,0.843932,0.421950,1.281410
306,891630316,-0.605569,0.799536,120.439873,-0.000069,-0.007273,0.526628,0.815502,0.395966,1.286737
307,891646983,-0.606110,0.799973,120.438271,0.006456,-0.004419,0.519235,0.808036,0.465735,1.176500
308,891663650,-0.605860,0.800234,120.438080,0.002003,-0.002511,0.504613,0.853255,0.453556,1.333404
309,891680317,-0.606991,0.799142,120.437805,-0.002388,-0.005422,0.516615,0.771448,0.373030,1.265389
310,891696984,-0.607369,0.799321,120.436798,0.005878,-0.010172,0.519808,0.817321,0.449945,1.212998
311,891713651,-0.607666,0.799438,120.435112,-0.001423,0.003108,0.517536,0.822238,0.446167,1.205916
312,891730318,-0.607793,0.800049,120.434586,-0.000588,-0.018877,0.512660,0.831740,0.475301,1.260587
313,891746985,-0.608383,0.799766,120.433899,-0.017666,-0.015194,0.529759,0.804335,0.421886,1.228776
314,891763652,-0.608668,0.799482,120.434761,0.000241,-0.002683,0.503448,0.821841,0.421297,1.282409
315,891780319,-0.607406,0.799389,120.435921,-0.006282,-0.007371,0.526769,0.914815,0.432874,1.269858
316,891796986,-0.607845,0.798475,120.437111,-0.008942,-0.004830,0.549082,0.813056,0.383851,1.248715
317,891813653,-0.608443,0.797651,120.435471,-0.007061,0.002197,0.525422,0.804476,0.390101,1.178998
318,891830320,-0.609317,0.796832,120.434258,0.002964,-0.003212,0.531257,0.787392,0.389960,1.213907
319,891846987,-0.609262,0.796165,120.435539,0.003199,-0.008136,0.521516,0.841934,0.398258,1.294485
320,891863654,-0.610535,0.796079,120.435623,-0.007759,-0.005280,0.519709,0.763201,0.433681,1.230543
321,891880321,-0.610855,0.795133,120.435661,0.006212,-0.001845,0.531243,0.820906,0.382481,1.198540
322,891896988,-0.611654,0.794970,120.435440,-0.002948,-0.012256,0.512439,0.791375,0.428904,1.247665
323,891913655,-0.611973,0.794750,120.434311,0.000493,-0.010873,0.514865,0.820740,0.425856,1.208618
324,891930322,-0.611218,0.795257,120.433067,0.000251,-0.004606,0.520038,0.885181,0.469436,1.206249
325,891946989,-0.610782,0.794338,120.433983,0.002067,0.001140,0.524769,0.866010,0.383877,1.214625
326,891963656,-0.610552,0.795107,120.433449,0.000623,-0.001732,0.513043,0.853921,0.485393,1.189883
327,891980323,-0.610305,0.795510,120.431480,-0.007235,-0.010342,0.517561,0.855074,0.463545,1.185400
328,891996990,-0.609085,0.795047,120.430443,-0.001175,-0.005474,0.536364,0.912548,0.410847,1.247627
329,892013657,-0.608134,0.794322,120.430336,0.005818,0.006832,0.517748,0.896387,0.395172,1.251110
330,892030324,-0.608008,0.794380,120.428925,-0.000258,0.004397,0.517257,0.847608,0.442658,1.197669
331,892046991,-0.607613,0.793584,120.430359,0.010678,-0.008829,0.497840,0.862322,0.390357,1.298519
332,892063658,-0.608229,0.792565,120.429649,0.001589,-0.008963,0.510732,0.803592,0.378434,1.158699
333,892080325,-0.608291,0.792958,120.429581,-0.011850,0.003169,0.524211,0.835480,0.462098,1.254721
334,892096992,-0.607093,0.793863,120.429337,0.005198,0.003920,0.513678,0.911908,0.493512,1.203560
335,892113659,-0.607040,0.794144,120.429489,0.003831,-0.013074,0.511028,0.842946,0.455759,1.222116
336,892130326,-0.607387,0.794444,120.429680,-0.004191,0.002532,0.525564,0.819421,0.457257,1.187757
337,892146993,-0.607106,0.793960,120.430199,0.007048,-0.005672,0.530582,0.856405,0.409733,1.242235
338,892163660,-0.607751,0.793725,120.429825,0.008049,-0.010060,0.522320,0.800928,0.424780,1.235025
339,892180327,-0.608631,0.792855,120.429771,-0.006642,-0.006488,0.514914,0.786931,0.386630,1.225164
340,892196994,-0.609486,0.792890,120.429680,-0.006278,-0.009231,0.506632,0.787648,0.440353,1.285982
341,892213661,-0.609179,0.792822,120.428421,0.002905,-0.002416,0.510672,0.858672,0.435179,1.184786
342,892230328,-0.608893,0.792991,120.428078,-0.002683,-0.005785,0.520693,0.857148,0.449279,1.202548
343,892246995,-0.609732,0.793258,120.429268,-0.008758,-0.008551,0.511871,0.788686,0.454350,1.271984
344,892263662,-0.609753,0.792778,120.429565,0.005144,-0.008140,0.531461,0.838067,0.409810,1.245616
345,892280329,-0.609483,0.791943,120.429649,0.004208,-0.001752,0.525250,0.856572,0.389358,1.177742
346,892296996,-0.609429,0.791196,120.429909,-0.003014,-0.003917,0.506872,0.842536,0.393750,1.252736
347,892313663,-0.609783,0.791078,120.432312,-0.009105,-0.001772,0.510013,0.817948,0.431299,1.260587
348,892330330,-0.609155,0.790818,120.432289,-0.004381,-0.000875,0.493283,0.877152,0.423103,1.235589
349,892346997,-0.608956,0.791107,120.433708,0.003807,0.006459,0.508697,0.851308,0.455989,1.241723
350,892363664,-0.609079,0.790478,120.432549,0.002797,-0.008426,0.531969,0.832522,0.401319,1.203265
351,892380331,-0.608369,0.790620,120.433746,-0.007542,-0.011059,0.495296,0.881327,0.446679,1.300453
352,892396998,-0.609107,0.790280,120.433807,0.003203,-0.014285,0.525175,0.795690,0.418710,1.197118
353,892413665,-0.607469,0.789402,120.434570,0.006459,-0.003739,0.518736,0.937956,0.386169,1.223320
354,892430332,-0.607111,0.788397,120.435020,-0.006064,0.001099,0.502523,0.861349,0.378639,1.212588
355,892446999,-0.606222,0.788009,120.433601,-0.004758,-0.002425,0.531065,0.893032,0.415483,1.219069
356,892463666,-0.606139,0.787677,120.435020,-0.008189,-0.006843,0.528615,0.844611,0.418966,1.227277
357,892480333,-0.607322,0.787403,120.434174,0.000487,-0.015185,0.524429,0.769028,0.422667,1.202868
358,892497000,-0.606964,0.787238,120.433365,0.001182,-0.011157,0.516697,0.861887,0.429531,1.168010
359,892513667,-0.607881,0.786072,120.434746,0.002269,-0.011620,0.480759,0.783857,0.368291,1.279156
360,892530334,-0.605119,0.813178,120.445473,0.000486,0.006784,0.507841,0.831049,0.435576,1.206185
361,892547001,-0.605777,0.812672,120.448997,-0.006002,0.008185,0.528169,0.799007,0.403150,1.269538
362,892563668,-0.605477,0.812734,120.448204,-0.009534,-0.001432,0.513305,0.857353,0.437856,1.212050
363,892580335,-0.605135,0.811587,120.449158,0.000869,-0.008427,0.520562,0.859120,0.364885,1.257180
364,892597002,-0.604988,0.811177,120.450867,-0.010417,0.000325,0.526269,0.847684,0.409285,1.244246
365,892613669,-0.606028,0.811882,120.450439,0.007386,-0.003663,0.509264,0.777365,0.476864,1.173964
366,892630336,-0.606569,0.811507,120.452820,-0.012395,-0.017217,0.516527,0.806217,0.411218,1.254772
367,892647003,-0.606276,0.811600,120.453300,0.003856,-0.000052,0.520838,0.856828,0.439636,1.217532
368,892663670,-0.606069,0.810561,120.453499,-0.005149,-0.010566,0.511843,0.851488,0.371583,1.231017
369,892680337,-0.606665,0.809476,120.453064,-0.000179,-0.010090,0.530203,0.803656,0.369162,1.196926
370,892697004,-0.606946,0.809128,120.455086,0.007051,0.000200,0.523684,0.821905,0.412832,1.249202
371,892713671,-0.606024,0.808343,120.455376,0.012316,-0.004843,0.523953,0.894543,0.386925,1.220451
372,892730338,-0.604928,0.808536,120.458336,-0.000664,0.000056,0.520353,0.903507,0.444425,1.325733
373,892747005,-0.605355,0.809000,120.462036,-0.000114,-0.008986,0.530788,0.812006,0.460638,1.328166
374,892763672,-0.605577,0.809645,120.463928,0.011114,-0.002135,0.519689,0.824927,0.471895,1.291565
375,892780339,-0.604793,0.810041,120.466873,0.004716,0.000725,0.520099,0.885297,0.456937,1.290886
376,892797006,-0.604780,0.810239,120.466782,0.001543,0.003312,0.508287,0.840013,0.445808,1.220669
377,892813673,-0.604962,0.810617,120.466873,-0.004000,-0.002685,0.522850,0.828135,0.456470,1.231663
378,892830340,-0.603895,0.809878,120.466957,0.009637,-0.006951,0.528769,0.903097,0.389473,1.229647
379,892847007,-0.604004,0.809823,120.467125,-0.000142,-0.002894,0.512430,0.832509,0.430389,1.236139
380,892863674,-0.603928,0.808335,120.466850,0.006485,-0.003613,0.544560,0.843983,0.344689,1.208939
381,892880341,-0.603413,0.807658,120.468803,0.010369,0.002732,0.510941,0.871120,0.393917,1.157367
382,892897008,-0.602228,0.807225,120.469734,0.012319,-0.006809,0.509013,0.909622,0.407319,1.267291
383,892913675,-0.601968,0.807856,120.468719,-0.012163,0.010125,0.536380,0.855419,0.472061,1.181725
