sep=,
384,892930342,-0.601959,0.808610,120.469650,-0.002811,-0.001722,0.501204,0.839949,0.479054,1.220375
385,892947009,-0.602085,0.808942,120.469994,0.006481,-0.003777,0.518521,0.831779,0.453799,1.215508
386,892963676,-0.601193,0.809973,120.471794,-0.001930,-0.015244,0.521454,0.892443,0.495318,1.261675
387,892980343,-0.600792,0.810059,120.474304,-0.006111,-0.015601,0.511801,0.862706,0.438483,1.263865
388,892997010,-0.600801,0.809613,120.475769,-0.012748,-0.000859,0.543286,0.839155,0.407300,1.188397
389,893013677,-0.600735,0.809881,120.478104,0.000312,-0.005441,0.516571,0.842382,0.449189,1.281909
390,893030344,-0.601433,0.808804,120.480415,0.001681,-0.014882,0.507278,0.796446,0.368509,1.283241
391,893047011,-0.601102,0.808756,120.479973,-0.000989,-0.004885,0.512033,0.859095,0.430825,1.221527
392,893063678,-0.600697,0.809105,120.481079,0.005127,-0.005603,0.515110,0.863410,0.454529,1.230812
393,893080345,-0.601408,0.808791,120.482391,-0.005122,-0.002103,0.517959,0.796177,0.414586,1.247678
394,893097012,-0.601701,0.808717,120.483925,0.002028,-0.005194,0.522754,0.821098,0.428865,1.260036
395,893113679,-0.603257,0.808350,120.484131,0.010417,-0.001502,0.508409,0.745989,0.411756,1.215419
396,893130346,-0.602619,0.807888,120.485794,0.003902,-0.006641,0.532096,0.877228,0.405763,1.240340
397,893147013,-0.602190,0.807593,120.486534,0.000851,0.005740,0.499920,0.864749,0.415771,1.238950
398,893163680,-0.602422,0.807553,120.490204,-0.002791,0.001263,0.525269,0.824287,0.430479,1.292462
399,893180347,-0.601465,0.807442,120.492226,0.021055,-0.011150,0.503777,0.896323,0.426727,1.252275
400,893197014,-0.601021,0.807937,120.493134,-0.006458,-0.000651,0.535327,0.865985,0.463340,1.223102
401,893213681,-0.602133,0.807325,120.494057,0.017240,0.000909,0.503506,0.771884,0.396414,1.269526
402,893230348,-0.602537,0.807942,120.496338,0.008879,-0.002284,0.528856,0.813261,0.469231,1.350769
403,893247015,-0.603080,0.808654,120.495880,0.002441,0.007837,0.540442,0.807357,0.476646,1.187783
404,893263682,-0.603456,0.809552,120.495903,-0.010362,-0.002036,0.514338,0.816923,0.487583,1.215956
405,893280349,-0.603190,0.808649,120.496353,-0.001538,-0.001794,0.514318,0.855061,0.379190,1.241249
406,893297016,-0.604379,0.808927,120.496475,0.000772,-0.007364,0.512505,0.768016,0.450290,1.223166
407,893313683,-0.604414,0.807997,120.496078,-0.002673,-0.006726,0.515707,0.837708,0.378139,1.190677
408,893330350,-0.605080,0.808155,120.496819,-0.007895,-0.009946,0.509368,0.798841,0.442671,1.259703
409,893347017,-0.605174,0.808414,120.497841,-0.004371,-0.000407,0.530911,0.832906,0.448523,1.277901
410,893363684,-0.605758,0.809087,120.497131,-0.008898,-0.005248,0.513968,0.804949,0.474443,1.174259
411,893380351,-0.605645,0.808982,120.497185,-0.003644,0.007491,0.512849,0.846122,0.427341,1.219683
412,893397018,-0.606484,0.808921,120.497108,-0.005426,-0.000753,0.527798,0.789057,0.430031,1.212909
413,893413685,-0.607073,0.808158,120.497681,0.004314,0.006661,0.505811,0.803554,0.387527,1.251328
414,893430352,-0.608381,0.807706,120.500587,-0.003728,-0.012313,0.505476,0.761254,0.406813,1.191061
415,893447019,-0.610205,0.807016,120.504044,-0.010322,-0.000402,0.526248,0.728931,0.391535,1.285431
416,893463686,-0.609997,0.806531,120.505753,0.005050,0.007621,0.527523,0.851091,0.403919,1.273239
417,893480353,-0.611656,0.806498,120.509438,-0.013565,-0.006304,0.514910,0.739432,0.431388,1.250226
418,893497020,-0.612878,0.806944,120.512665,0.002844,-0.014075,0.506108,0.765199,0.459870,1.269858
419,893513687,-0.614021,0.806774,120.514046,-0.001243,-0.004646,0.524147,0.770027,0.422846,1.271779
420,893530354,-0.613822,0.806116,120.515373,0.002843,-0.005803,0.515003,0.851027,0.393981,1.230774
421,893547021,-0.614716,0.805034,120.515724,-0.008931,-0.011290,0.516033,0.785791,0.368778,1.207031
422,893563688,-0.615465,0.804581,120.516930,-0.005040,-0.002906,0.494028,0.794115,0.406211,1.238457
423,893580355,-0.616881,0.804707,120.519142,0.003264,0.004947,0.522638,0.753686,0.440698,1.268616
424,893597022,-0.615757,0.804893,120.521301,-0.018086,0.001845,0.515779,0.906581,0.444668,1.231209
425,893613689,-0.616299,0.803710,120.524574,0.001869,-0.008728,0.523561,0.806422,0.362388,1.243413
426,893630356,-0.616471,0.803398,120.526329,-0.005465,0.005309,0.530196,0.828039,0.414215,1.285213
427,893647023,-0.616595,0.803220,120.527176,-0.002180,0.007604,0.524276,0.832214,0.423205,1.193635
428,893663690,-0.616249,0.803253,120.527390,0.008029,-0.005424,0.534577,0.860363,0.435896,1.195505
429,893680357,-0.617331,0.802160,120.527771,-0.000566,-0.008395,0.526073,0.774752,0.368304,1.195569
430,893697024,-0.616795,0.802984,120.531670,-0.002520,-0.011495,0.535552,0.871030,0.482729,1.252339
431,893713691,-0.616775,0.803924,120.532501,-0.002623,-0.009189,0.504047,0.840398,0.489913,1.230543
432,893730358,-0.617594,0.804780,120.534042,-0.003790,-0.010729,0.536283,0.789595,0.484509,1.256668
433,893747025,-0.617262,0.805036,120.534836,-0.005052,-0.001207,0.507594,0.859940,0.449484,1.167741
434,893763692,-0.617754,0.804630,120.536942,0.001555,0.001933,0.519724,0.808971,0.408670,1.272548
435,893780359,-0.617620,0.803627,120.537804,-0.002285,-0.001009,0.513722,0.846532,0.372799,1.281602
436,893797026,-0.618061,0.803638,120.538116,-0.013526,-0.006417,0.510191,0.812749,0.434193,1.212845
437,893813693,-0.618856,0.804141,120.541389,-0.007085,0.000845,0.517643,0.790158,0.462687,1.319368
438,893830360,-0.618616,0.803665,120.543282,-0.002397,-0.006260,0.521193,0.853575,0.405020,1.226086
439,893847027,-0.618658,0.803816,120.542755,0.000614,-0.010450,0.542667,0.837260,0.443081,1.179868
440,893863694,-0.618804,0.803224,120.543732,0.012184,-0.004325,0.527891,0.829941,0.397650,1.257622
441,893880361,-0.618921,0.803957,120.546570,-0.003633,0.004199,0.521799,0.831382,0.476876,1.284496
442,893897028,-0.619417,0.803455,120.546928,-0.005721,0.007574,0.526476,0.809009,0.403073,1.253569
443,893913695,-0.619176,0.803018,120.549332,0.007991,-0.010748,0.525434,0.852448,0.406390,1.310237
444,893930362,-0.619328,0.802991,120.549873,-0.003611,-0.008182,0.513145,0.830152,0.432003,1.215009
445,893947029,-0.618829,0.802975,120.551735,-0.007019,-0.011335,0.529070,0.868469,0.432054,1.273918
446,893963696,-0.618032,0.802527,120.553520,-0.008002,0.002432,0.517710,0.886359,0.406121,1.266004
447,893980363,-0.617838,0.802552,120.556908,0.005573,0.002599,0.522680,0.849925,0.434295,1.290899
448,893997030,-0.616811,0.801595,120.557564,-0.008693,-0.005011,0.515542,0.901010,0.376206,1.210463
449,894013697,-0.616401,0.802143,120.558769,0.000564,0.000979,0.500124,0.863410,0.466209,1.244514
450,894030364,-0.616476,0.802046,120.559647,0.005023,0.010932,0.510327,0.834174,0.427303,1.256386
451,894047031,-0.615641,0.801991,120.561531,-0.005464,-0.015193,0.524327,0.889241,0.430210,1.226099
452,894063698,-0.615979,0.802390,120.562241,0.011287,-0.019985,0.504583,0.819100,0.457628,1.210514
453,894080365,-0.615927,0.801226,120.563194,-0.008309,0.000227,0.519357,0.841947,0.363387,1.244438
454,894097032,-0.615088,0.801434,120.564148,-0.011263,0.010527,0.528952,0.889164,0.445744,1.248395
455,894113699,-0.615415,0.801795,120.565384,-0.002461,-0.005746,0.535168,0.819421,0.455054,1.235025
456,894130366,-0.615092,0.801146,120.565941,-0.014400,0.004457,0.522061,0.858467,0.394429,1.232336
457,894147033,-0.615886,0.801328,120.566498,0.001993,0.012480,0.488929,0.791452,0.444451,1.224063
458,894163700,-0.615855,0.801333,120.566360,0.004908,0.000840,0.527566,0.841358,0.434065,1.197656
459,894180367,-0.615642,0.800858,120.567184,-0.011311,0.008006,0.497186,0.851654,0.404854,1.245322
460,894197034,-0.615658,0.800239,120.566376,0.000247,-0.004644,0.531997,0.838374,0.396555,1.209067
461,894213701,-0.616651,0.800574,120.567482,0.003825,0.004815,0.509120,0.779273,0.453300,1.256937
462,894230368,-0.616559,0.801186,120.567375,-0.005508,-0.004179,0.517812,0.845341,0.470793,1.181892
463,894247035,-0.616652,0.801279,120.568359,0.011200,-0.016817,0.515189,0.833008,0.438714,1.264006
464,894263702,-0.616189,0.801675,120.569397,0.017653,-0.005636,0.508390,0.866920,0.457206,1.229723
465,894280369,-0.615136,0.801905,120.570953,0.008109,-0.006736,0.532774,0.901394,0.446436,1.299556
466,894297036,-0.614430,0.801649,120.571449,-0.008748,-0.018396,0.533978,0.881916,0.418364,1.201050
467,894313703,-0.613976,0.802692,120.570724,0.011430,-0.010972,0.524098,0.866753,0.496214,1.204905
468,894330370,-0.614432,0.801436,120.570694,0.001764,-0.006244,0.513445,0.812275,0.358354,1.201267
469,894347037,-0.615039,0.800518,120.571693,-0.006967,0.004146,0.517043,0.802683,0.378268,1.232707
470,894363704,-0.614147,0.800181,120.572159,-0.007622,-0.007836,0.496606,0.892712,0.413242,1.221911
471,894380371,-0.613332,0.800258,120.573288,-0.002896,0.003157,0.529408,0.887794,0.437932,1.243772
472,894397038,-0.613128,0.800048,120.574326,-0.000509,-0.000585,0.529408,0.851180,0.420618,1.246269
473,894413705,-0.612163,0.798914,120.575882,0.011531,-0.003615,0.533457,0.896425,0.364898,1.273111
474,894430372,-0.612047,0.799144,120.576393,0.014197,0.001540,0.529322,0.846416,0.447358,1.215944
475,894447039,-0.612057,0.798706,120.576447,0.011463,-0.016210,0.527403,0.838912,0.407389,1.202459
476,894463706,-0.612370,0.798368,120.578819,0.002552,0.009501,0.522174,0.819549,0.412320,1.296047
477,894480373,-0.612180,0.798937,120.578629,-0.009575,-0.005598,0.537384,0.851155,0.467912,1.192790
478,894497040,-0.611415,0.799617,120.578362,0.001714,-0.002426,0.525385,0.885476,0.474456,1.197887
479,894513707,-0.611595,0.799060,120.579659,0.006606,-0.012954,0.524027,0.828276,0.399840,1.240116
480,894530374,-0.607765,0.808177,120.581528,0.009030,-0.003789,0.524153,0.843894,0.417660,1.220836
481,894547041,-0.607997,0.809428,120.581024,-0.005188,-0.013722,0.514657,0.824466,0.506805,1.252672
482,894563708,-0.608268,0.809605,120.581841,0.007223,-0.002462,0.533135,0.822225,0.442491,1.243477
483,894580375,-0.608647,0.809752,120.583122,0.008968,0.003770,0.501962,0.815412,0.440378,1.272253
484,894597042,-0.608838,0.810152,120.583618,-0.005811,-0.018662,0.496020,0.827271,0.455964,1.226829
485,894613709,-0.608921,0.809636,120.582222,0.002561,-0.006379,0.523472,0.835249,0.402203,1.118334
486,894630376,-0.609205,0.809408,120.582741,-0.000283,0.001474,0.503147,0.821419,0.418134,1.243464
487,894647043,-0.609297,0.809085,120.582481,0.002622,-0.002113,0.534775,0.833418,0.412755,1.212537
488,894663710,-0.609087,0.808846,120.582275,-0.005079,-0.008905,0.517785,0.851296,0.417609,1.226727
489,894680377,-0.609485,0.808496,120.581924,0.000709,-0.009415,0.505338,0.814990,0.411077,1.218915
490,894697044,-0.610106,0.810350,120.581879,0.007756,-0.010142,0.532247,0.801274,0.543047,1.240506
491,894713711,-0.609264,0.810667,120.578865,-0.005114,0.000476,0.510971,0.889958,0.451507,1.174413
492,894730378,-0.609236,0.809928,120.577141,0.003092,0.004016,0.519561,0.840295,0.387527,1.233501
493,894747045,-0.608986,0.808685,120.575203,0.009631,-0.002672,0.534348,0.853895,0.357508,1.213959
494,894763712,-0.608874,0.809002,120.573235,0.005531,0.011125,0.520469,0.845879,0.451200,1.196440
495,894780379,-0.608147,0.809199,120.569298,-0.005123,-0.003393,0.519994,0.883068,0.444233,1.181418
496,894797046,-0.608374,0.810244,120.568169,-0.009923,-0.000267,0.520769,0.824441,0.494075,1.276710
497,894813713,-0.608707,0.809275,120.566025,0.000009,0.004318,0.504847,0.819062,0.374029,1.204047
498,894830380,-0.609571,0.809356,120.564644,0.006089,0.006371,0.524247,0.786047,0.436127,1.287608
499,894847047,-0.609148,0.808880,120.562431,-0.002499,-0.003899,0.525077,0.864256,0.403573,1.212652
500,894863714,-0.609404,0.809120,120.559113,-0.013066,-0.012518,0.516955,0.824351,0.447076,1.151605
501,894880381,-0.609884,0.810166,120.557297,0.004742,-0.012433,0.497955,0.809637,0.494460,1.251020
502,894897048,-0.609354,0.811259,120.555138,0.008458,0.011032,0.499217,0.869916,0.497149,1.267387
503,894913715,-0.609582,0.811674,120.552803,0.003813,-0.014787,0.514999,0.825824,0.457372,1.172325
504,894930382,-0.609672,0.813061,120.550941,0.006411,0.005451,0.496720,0.834007,0.515564,1.178664
505,894947049,-0.609180,0.813571,120.549263,-0.006349,-0.005448,0.526330,0.868456,0.462610,1.217903
506,894963716,-0.609472,0.814195,120.548279,0.000690,-0.002049,0.526951,0.821419,0.469513,1.214561
507,894980383,-0.609789,0.814477,120.548195,-0.009921,-0.017923,0.522421,0.818934,0.448139,1.290016
508,894997050,-0.608745,0.813793,120.547157,-0.007059,-0.009322,0.507834,0.900805,0.390408,1.266913
509,895013717,-0.609599,0.814454,120.547035,-0.006205,0.004063,0.511917,0.787174,0.471254,1.250482
510,895030384,-0.610208,0.813937,120.547569,-0.001859,0.004131,0.515308,0.801274,0.400179,1.287531
511,895047051,-0.610496,0.812992,120.548302,0.006561,-0.004328,0.521747,0.820663,0.374605,1.279092
512,895063718,-0.609790,0.812141,120.547714,0.004512,0.002482,0.491441,0.881160,0.380880,1.223218
513,895080385,-0.609686,0.811655,120.546745,-0.002880,-0.011916,0.532107,0.844905,0.402651,1.230505
514,895097052,-0.609815,0.811979,120.546082,-0.003641,-0.023869,0.525186,0.831523,0.451750,1.192150
515,895113719,-0.609883,0.812342,120.546204,0.003225,-0.002980,0.531958,0.833853,0.452980,1.290605
516,895130386,-0.609770,0.812393,120.545364,0.005433,-0.005737,0.523891,0.845917,0.435243,1.200410
517,895147053,-0.609584,0.812129,120.545044,0.001853,-0.010708,0.523931,0.849989,0.416059,1.216571
518,895163720,-0.610033,0.811536,120.544464,-0.001057,0.006868,0.516153,0.812006,0.396440,1.208567
519,895180387,-0.610481,0.811680,120.542702,-0.007131,-0.000815,0.509036,0.812608,0.441019,1.174912
520,895197054,-0.610492,0.811754,120.541977,-0.021484,-0.013220,0.519063,0.837875,0.436165,1.234513
521,895213721,-0.612206,0.812248,120.541817,0.000592,0.009422,0.539781,0.735565,0.461253,1.250367
522,895230388,-0.612205,0.811970,120.541779,-0.015481,0.009458,0.540898,0.838669,0.415111,1.239456
523,895247055,-0.612023,0.811483,120.541527,0.006644,0.000471,0.508693,0.848799,0.402036,1.283446
524,895263722,-0.611791,0.811152,120.540970,0.003186,-0.004572,0.523660,0.852832,0.412204,1.212076
525,895280389,-0.610925,0.811889,120.540123,-0.006584,0.007816,0.538318,0.890662,0.476018,1.228596
526,895297056,-0.610690,0.811864,120.539154,0.002207,-0.004330,0.521132,0.852551,0.430172,1.246884
527,895313723,-0.611706,0.811405,120.538391,-0.012699,0.004711,0.505265,0.777115,0.403861,1.270300
528,895330390,-0.612352,0.810921,120.536598,-0.008350,0.007447,0.517654,0.799712,0.402753,1.235281
529,895347057,-0.612013,0.810925,120.536354,0.000865,-0.005283,0.531735,0.859056,0.432118,1.225049
530,895363724,-0.611819,0.810778,120.533890,0.003843,-0.016293,0.522451,0.850540,0.423179,1.216110
531,895380391,-0.612017,0.811315,120.533211,-0.002737,-0.002665,0.514377,0.827207,0.464429,1.201024
532,895397058,-0.611345,0.810569,120.530617,-0.015167,-0.010822,0.517861,0.878983,0.387078,1.229762
533,895413725,-0.611056,0.810542,120.531532,-0.010636,-0.022638,0.527103,0.855061,0.429493,1.297187
534,895430392,-0.610550,0.811020,120.531845,-0.003206,0.001639,0.508340,0.868597,0.460228,1.260996
535,895447059,-0.609943,0.810234,120.532349,-0.000752,-0.003098,0.521314,0.874437,0.384287,1.270345
536,895463726,-0.610201,0.810858,120.533348,-0.011578,0.002247,0.515947,0.822110,0.468476,1.302297
537,895480393,-0.609747,0.810554,120.533127,-0.002460,-0.001445,0.515263,0.865895,0.413587,1.226804
538,895497060,-0.609660,0.810646,120.532761,-0.012362,0.001420,0.504328,0.843945,0.437446,1.218198
539,895513727,-0.610123,0.811211,120.532349,-0.003217,0.012434,0.497972,0.810994,0.465901,1.217019
540,895530394,-0.609916,0.810923,120.531807,-0.011215,-0.000982,0.513057,0.851302,0.414836,1.208689
541,895547061,-0.609802,0.811693,120.531998,-0.003936,-0.012807,0.531457,0.845123,0.477850,1.253722
542,895563728,-0.609729,0.811751,120.531860,0.005625,-0.010354,0.515233,0.842895,0.435256,1.232784
543,895580395,-0.609280,0.812872,120.532639,-0.005914,-0.009315,0.516562,0.864742,0.498506,1.287800
544,895597062,-0.609084,0.812370,120.531418,-0.001560,0.001946,0.525629,0.851232,0.402395,1.167228
545,895613729,-0.609275,0.812593,120.531502,-0.002698,-0.008037,0.520022,0.826925,0.445091,1.247524
546,895630396,-0.610018,0.811478,120.531670,0.001274,0.002835,0.517730,0.793706,0.364782,1.249855
547,895647063,-0.609294,0.811853,120.532913,-0.002802,-0.011719,0.517045,0.880840,0.453466,1.315846
548,895663730,-0.610334,0.812597,120.532501,0.003865,-0.016323,0.509036,0.776423,0.476601,1.216783
549,895680397,-0.609696,0.812758,120.533691,-0.013020,0.010363,0.499074,0.875653,0.440558,1.312913
550,895697064,-0.609637,0.812101,120.532799,-0.015040,-0.006145,0.518597,0.842575,0.392841,1.187283
551,895713731,-0.609807,0.812349,120.532158,0.003567,-0.001313,0.532140,0.828731,0.446897,1.202395
552,895730398,-0.609749,0.813088,120.531677,-0.009847,-0.014413,0.527855,0.842216,0.476364,1.213062
553,895747065,-0.609753,0.814639,120.531929,0.003905,0.013290,0.511717,0.837900,0.524606,1.257564
554,895763732,-0.610213,0.814842,120.531868,-0.008529,-0.001820,0.514781,0.810789,0.443887,1.238163
555,895780399,-0.610462,0.815225,120.531609,-0.005818,-0.005157,0.511750,0.823660,0.454862,1.225177
556,895797066,-0.610197,0.815155,120.531448,0.001979,0.002700,0.524948,0.854420,0.427623,1.231107
557,895813733,-0.609109,0.814831,120.530327,0.000898,0.000556,0.520062,0.904647,0.412934,1.174131
558,895830400,-0.608831,0.814476,120.530762,-0.000038,0.011677,0.532605,0.854677,0.410117,1.266721
559,895847067,-0.607731,0.814675,120.530876,-0.011312,-0.004265,0.518480,0.904365,0.443695,1.247716
560,895863734,-0.608142,0.814164,120.530823,-0.005298,0.005951,0.513684,0.813748,0.401076,1.238368
561,895880401,-0.608400,0.813750,120.530098,-0.010715,-0.001078,0.502711,0.823532,0.407364,1.196273
562,895897068,-0.608657,0.812915,120.529724,0.003630,-0.005253,0.520070,0.823224,0.381879,1.218313
563,895913735,-0.608210,0.813670,120.528923,0.005398,-0.007629,0.537122,0.865920,0.477453,1.193405
564,895930402,-0.607450,0.814133,120.529099,-0.005245,0.011236,0.510409,0.883760,0.459383,1.252659
565,895947069,-0.607302,0.813771,120.528252,0.000772,-0.005559,0.514533,0.848107,0.410642,1.190741
566,895963736,-0.607558,0.814030,120.528961,-0.008905,-0.004447,0.505051,0.822392,0.446833,1.283587
567,895980403,-0.606822,0.812497,120.527802,-0.001173,0.002500,0.511571,0.883478,0.340566,1.171211
568,895997070,-0.607219,0.812303,120.528267,-0.015383,-0.011099,0.516683,0.814183,0.419824,1.269346
569,896013737,-0.607602,0.813101,120.527748,0.003631,0.000728,0.522627,0.815809,0.479860,1.211026
570,896030404,-0.607604,0.813212,120.528320,-0.009832,0.008229,0.522729,0.837836,0.438060,1.276748
571,896047071,-0.608281,0.813008,120.528610,-0.001579,0.008526,0.519691,0.797560,0.419248,1.259152
572,896063738,-0.608612,0.812912,120.528671,-0.008778,0.002036,0.515534,0.818383,0.425894,1.245706
573,896080405,-0.610673,0.812834,120.527420,-0.019210,-0.008556,0.513700,0.715830,0.427982,1.166217
574,896097072,-0.611860,0.813192,120.526993,-0.014034,-0.013382,0.524829,0.767517,0.453492,1.214842
575,896113739,-0.612622,0.813140,120.526215,-0.014449,-0.011981,0.522134,0.793321,0.429134,1.195415
576,896130406,-0.612089,0.813455,120.526299,-0.012323,0.003148,0.508867,0.870211,0.450572,1.246308