PacketCounter,SampleTimeFine,Quat_W,Quat_X,Quat_Y,Quat_Z,Acc_X,Acc_Y,Acc_Z,Gyr_X,Gyr_Y,Gyr_Z,
102, 907146842, 0.5065443515777588, -0.007962137460708618, 0.00910837110131979, 0.8621291518211365, -0.15548710525035858, -0.09044961631298065, 10.33067512512207, 0.9099423289299011, 0.42295530438423157, 1.259594202041626, 
103, 907163509, 0.5065163969993591, -0.007958565838634968, 0.009207616560161114, 0.8621446490287781, -0.15450544655323029, -0.10086137801408768, 10.320972442626953, 0.8988648653030396, 0.4887799322605133, 1.261143684387207, 
104, 907180176, 0.5064921379089355, -0.007951346226036549, 0.009300315752625465, 0.8621578216552734, -0.13776038587093353, -0.094650998711586, 10.335768699645996, 0.8846113681793213, 0.4487985074520111, 1.1927193403244019, 
105, 907196843, 0.5064693093299866, -0.007942240685224533, 0.009391991421580315, 0.862170398235321, -0.14541389048099518, -0.10980261117219925, 10.345329284667969, 0.874315083026886, 0.43038296699523926, 1.2109428644180298, 
106, 907213510, 0.5064585208892822, -0.007931283675134182, 0.009488657116889954, 0.8621756434440613, -0.14460566639900208, -0.10385829210281372, 10.336119651794434, 0.9026684165000916, 0.4356591999530792, 1.277471899986267, 
107, 907230177, 0.5064704418182373, -0.00791463814675808, 0.00957461353391409, 0.8621679544448853, -0.1391112506389618, -0.11109316349029541, 10.345649719238281, 0.8690005540847778, 0.3707694709300995, 1.2207142114639282, 
108, 907246844, 0.5064392685890198, -0.007908756844699383, 0.009660113602876663, 0.8621851801872253, -0.1541583240032196, -0.11574559658765793, 10.329190254211426, 0.8265474438667297, 0.42844921350479126, 1.2409864664077759, 
109, 907263511, 0.5064317584037781, -0.007895266637206078, 0.009742849506437778, 0.8621889352798462, -0.15765048563480377, -0.10221189260482788, 10.32154655456543, 0.8530052304267883, 0.38224390149116516, 1.1967147588729858, 
110, 907280178, 0.5064000487327576, -0.007884031161665916, 0.009823644533753395, 0.8622068166732788, -0.14364737272262573, -0.1044568195939064, 10.336535453796387, 0.8447452187538147, 0.39278358221054077, 1.2358767986297607, 
111, 907296845, 0.5063924193382263, -0.007885584607720375, 0.009908025152981281, 0.8622100949287415, -0.15853990614414215, -0.11181396245956421, 10.356795310974121, 0.80879145860672, 0.47784969210624695, 1.2278791666030884, 
112, 907313512, 0.5063863396644592, -0.00787553284317255, 0.010002768598496914, 0.8622128367424011, -0.14940468966960907, -0.10860581696033478, 10.329447746276855, 0.8965277671813965, 0.43840616941452026, 1.233142614364624, 
113, 907330179, 0.5063607096672058, -0.007860193029046059, 0.010085208341479301, 0.8622270822525024, -0.15267889201641083, -0.10838568955659866, 10.33499526977539, 0.8704732656478882, 0.37531572580337524, 1.255176067352295, 
114, 907346846, 0.5063213109970093, -0.007860646583139896, 0.010171680711209774, 0.8622491359710693, -0.1531636118888855, -0.10969335585832596, 10.326884269714355, 0.8383932113647461, 0.4814418852329254, 1.232956886291504, 
115, 907363513, 0.5063468217849731, -0.007854125462472439, 0.010251885280013084, 0.8622332215309143, -0.14799365401268005, -0.09976650774478912, 10.336841583251953, 0.8298385143280029, 0.42679721117019653, 1.240256428718567, 
116, 907380180, 0.5063310861587524, -0.007845777086913586, 0.010338709689676762, 0.8622415065765381, -0.15264345705509186, -0.11075778305530548, 10.336289405822754, 0.875339686870575, 0.4334949254989624, 1.2035919427871704, 
117, 907396847, 0.506353497505188, -0.007838215678930283, 0.010418925434350967, 0.8622274398803711, -0.15515409409999847, -0.11051186919212341, 10.343685150146484, 0.8335076570510864, 0.41904300451278687, 1.1625027656555176, 
118, 907413514, 0.5063578486442566, -0.007831818424165249, 0.010498451068997383, 0.8622239232063293, -0.1511719524860382, -0.10976014286279678, 10.356637001037598, 0.8215081691741943, 0.42042604088783264, 1.239456057548523, 
119, 907430181, 0.5129655003547668, -0.008773602545261383, -0.0009879235876724124, 0.8583638072013855, -0.14391690492630005, -0.10442844778299332, 10.340188980102539, 0.8952662944793701, 0.49598994851112366, 1.2454687356948853, 
120, 907446848, 0.5129919052124023, -0.008775638416409492, -0.0009959754534065723, 0.8583479523658752, -0.14716322720050812, -0.09870642423629761, 10.342835426330566, 0.7986424565315247, 0.4070754647254944, 1.188698410987854, 
121, 907463515, 0.5129193663597107, -0.008776258677244186, -0.00098856829572469, 0.8583914637565613, -0.14312949776649475, -0.11108038574457169, 10.316802024841309, 0.8992619514465332, 0.455841988325119, 1.2526658773422241, 
122, 907480182, 0.5128669142723083, -0.008774274960160255, -0.0009956683497875929, 0.8584226965904236, -0.14105869829654694, -0.09189029037952423, 10.320934295654297, 0.82224440574646, 0.3889032304286957, 1.2670602798461914, 
123, 907496849, 0.5128139853477478, -0.00877182837575674, -0.0009984326316043735, 0.8584543466567993, -0.15612222254276276, -0.1105823963880539, 10.323235511779785, 0.8492147326469421, 0.4022090435028076, 1.2121210098266602, 
124, 907513516, 0.5127834677696228, -0.008782248012721539, -0.0010051724966615438, 0.858472466468811, -0.14760857820510864, -0.09200374037027359, 10.325623512268066, 0.7781010866165161, 0.462693452835083, 1.2549326419830322, 
125, 907530183, 0.5127514004707336, -0.008784660138189793, -0.00101208605337888, 0.8584915995597839, -0.14477932453155518, -0.11610334366559982, 10.332029342651367, 0.8059099316596985, 0.4140356779098511, 1.2255868911743164, 
126, 907546850, 0.5127188563346863, -0.008786565624177456, -0.0010070449206978083, 0.8585109710693359, -0.15271498262882233, -0.11080799996852875, 10.352921485900879, 0.8781570792198181, 0.45342162251472473, 1.2271684408187866, 
127, 907563517, 0.5126498341560364, -0.008770008571445942, -0.0010085206013172865, 0.8585525155067444, -0.15054278075695038, -0.10548493266105652, 10.324496269226074, 0.9059211611747742, 0.32236143946647644, 1.2753970623016357, 
128, 907580184, 0.5125995874404907, -0.008774635381996632, -0.001007216633297503, 0.8585824370384216, -0.15133175253868103, -0.09369795769453049, 10.321475982666016, 0.8470567464828491, 0.4575260877609253, 1.2342312335968018, 
129, 907596851, 0.5125653743743896, -0.008775290101766586, -0.0010080678621307015, 0.8586028814315796, -0.1521461009979248, -0.11358614265918732, 10.336878776550293, 0.8468711376190186, 0.4244280755519867, 1.2651008367538452, 
130, 907613518, 0.5125259757041931, -0.008769129402935505, -0.0010065257083624601, 0.8586263656616211, -0.1338958591222763, -0.10745161771774292, 10.329750061035156, 0.8850212693214417, 0.3932958245277405, 1.2216616868972778, 
131, 907630185, 0.5124820470809937, -0.008775659836828709, -0.0010113368043676019, 0.8586524724960327, -0.14303144812583923, -0.11553151160478592, 10.33089542388916, 0.8028300404548645, 0.44487980008125305, 1.2980515956878662, 
132, 907646852, 0.5124409198760986, -0.008767417632043362, -0.0010085591347888112, 0.858677089214325, -0.15130673348903656, -0.1214117556810379, 10.340250968933105, 0.9002864956855774, 0.38582974672317505, 1.2391552925109863, 
133, 907663519, 0.5124004483222961, -0.008765818551182747, -0.0010079008061438799, 0.858701229095459, -0.14533832669258118, -0.10968483239412308, 10.315337181091309, 0.864646315574646, 0.4177047312259674, 1.1817572116851807, 
134, 907680186, 0.5123761892318726, -0.008766119368374348, -0.0010183060076087713, 0.8587158918380737, -0.14817576110363007, -0.09544497728347778, 10.334162712097168, 0.7921624183654785, 0.38836535811424255, 1.2333283424377441, 
135, 907696853, 0.5123539566993713, -0.008763247169554234, -0.0010112690506502986, 0.8587290644645691, -0.14318422973155975, -0.11012354493141174, 10.35317611694336, 0.9043140411376953, 0.43074801564216614, 1.2835612297058105, 
136, 907713520, 0.5123079419136047, -0.008760997094213963, -0.0010142496321350336, 0.8587565422058105, -0.14195400476455688, -0.09890957176685333, 10.335527420043945, 0.8446043133735657, 0.4000703692436218, 1.2729254961013794, 
137, 907730187, 0.5122858285903931, -0.008761993609368801, -0.001011979766190052, 0.8587697148323059, -0.14955973625183105, -0.09414812177419662, 10.331701278686523, 0.8636026978492737, 0.43718960881233215, 1.1707885265350342, 
138, 907746854, 0.512238085269928, -0.00876606535166502, -0.0010103719541803002, 0.8587981462478638, -0.15842269361019135, -0.11418413370847702, 10.333283424377441, 0.8483054637908936, 0.4534984230995178, 1.284361720085144, 
139, 907763521, 0.5122188925743103, -0.008775590918958187, -0.0010111500741913915, 0.8588094711303711, -0.15200404822826385, -0.12144201993942261, 10.32186508178711, 0.8153034448623657, 0.4772413969039917, 1.1877503395080566, 
140, 907780188, 0.512197732925415, -0.008774815127253532, -0.0010197835508733988, 0.8588221073150635, -0.16284900903701782, -0.10536834597587585, 10.32764720916748, 0.8056474924087524, 0.38816049695014954, 1.1900557279586792, 
141, 907796855, 0.5121586322784424, -0.008771577849984169, -0.001014740439131856, 0.8588454723358154, -0.14391587674617767, -0.10089075565338135, 10.338906288146973, 0.8942418098449707, 0.42118802666664124, 1.2845410108566284, 
142, 907813522, 0.5121211409568787, -0.008782504126429558, -0.0010152492905035615, 0.8588677644729614, -0.14527541399002075, -0.09940630942583084, 10.331628799438477, 0.811423122882843, 0.4848099946975708, 1.2835164070129395, 
143, 907830189, 0.512061595916748, -0.008776398375630379, -0.00100606307387352, 0.8589032888412476, -0.1393815279006958, -0.11036726087331772, 10.343246459960938, 0.9313673973083496, 0.42139291763305664, 1.1668249368667603, 
144, 907846856, 0.5120304226875305, -0.008773851208388805, -0.0010138567304238677, 0.858922004699707, -0.13982295989990234, -0.11258219182491302, 10.337952613830566, 0.8151240944862366, 0.3791959881782532, 1.2969245910644531, 
145, 907863523, 0.5119920372962952, -0.008775112219154835, -0.0010155432391911745, 0.8589447140693665, -0.14617425203323364, -0.12395501881837845, 10.32555866241455, 0.8388159275054932, 0.4246201515197754, 1.2577886581420898, 
146, 907880190, 0.511962354183197, -0.008780164644122124, -0.0010115336626768112, 0.85896235704422, -0.16399990022182465, -0.09593318402767181, 10.34542179107666, 0.8588834404945374, 0.46740618348121643, 1.249822974205017, 
147, 907896857, 0.511948823928833, -0.008787599392235279, -0.0010157747892662883, 0.8589704632759094, -0.16060540080070496, -0.10130245238542557, 10.309152603149414, 0.8011651635169983, 0.45066821575164795, 1.2365044355392456, 
148, 907913524, 0.5119091868400574, -0.008793920278549194, -0.0010056353639811277, 0.8589940071105957, -0.15040749311447144, -0.116277776658535, 10.328330993652344, 0.8893113732337952, 0.49413302540779114, 1.3209751844406128, 
149, 907930191, 0.5118787884712219, -0.008794273249804974, -0.0010173842310905457, 0.8590121865272522, -0.1458093822002411, -0.12128540873527527, 10.323244094848633, 0.7831083536148071, 0.3836270272731781, 1.221200704574585, 
150, 907946858, 0.5118471384048462, -0.008787810802459717, -0.0010274318046867847, 0.859031081199646, -0.1633758842945099, -0.10147850215435028, 10.324139595031738, 0.8160077333450317, 0.34784606099128723, 1.2845025062561035, 
151, 907963525, 0.5118287205696106, -0.008790074847638607, -0.0010303844464942813, 0.8590420484542847, -0.15948915481567383, -0.1179974377155304, 10.335047721862793, 0.82721346616745, 0.4252732992172241, 1.1880323886871338, 
152, 907980192, 0.5118221640586853, -0.008793268352746964, -0.001025326899252832, 0.8590458631515503, -0.15687763690948486, -0.10809560120105743, 10.343085289001465, 0.8702938556671143, 0.45702019333839417, 1.2378743886947632, 
153, 907996859, 0.5117917060852051, -0.008791699074208736, -0.0010273081716150045, 0.8590640425682068, -0.15225042402744293, -0.1026676669716835, 10.32934284210205, 0.8462052345275879, 0.4045654237270355, 1.2903038263320923, 
154, 908013526, 0.5117495059967041, -0.008787943981587887, -0.0010228232713416219, 0.8590892553329468, -0.14635616540908813, -0.10214676707983017, 10.331396102905273, 0.8928074240684509, 0.4156172573566437, 1.2511932849884033, 
155, 908030193, 0.5117390751838684, -0.008781218901276588, -0.0010219784453511238, 0.859095573425293, -0.13942892849445343, -0.11834020167589188, 10.326804161071777, 0.8808335065841675, 0.3840368092060089, 1.2115062475204468, 
156, 908046860, 0.5117248892784119, -0.008786355145275593, -0.0010224224533885717, 0.859103798866272, -0.1488833874464035, -0.11442848294973373, 10.322953224182129, 0.8321566581726074, 0.44957974553108215, 1.178619623184204, 
157, 908063527, 0.5116831064224243, -0.008783980272710323, -0.0010228811297565699, 0.8591287136077881, -0.1463112235069275, -0.10223983973264694, 10.34280776977539, 0.8588067293167114, 0.40621742606163025, 1.265023946762085, 
158, 908080194, 0.5116565823554993, -0.008771669119596481, -0.0010264148004353046, 0.8591446876525879, -0.14359912276268005, -0.10431437194347382, 10.320165634155273, 0.8749939203262329, 0.33571845293045044, 1.248542308807373, 
159, 908096861, 0.5116174817085266, -0.008778258226811886, -0.0010215556249022484, 0.8591679334640503, -0.13727618753910065, -0.10697927325963974, 10.339766502380371, 0.8571930527687073, 0.4776512384414673, 1.3070672750473022, 
160, 908113528, 0.5115846395492554, -0.008791763335466385, -0.0010127326240763068, 0.8591873049736023, -0.14747890830039978, -0.11535729467868805, 10.32357406616211, 0.8583328723907471, 0.5326417684555054, 1.187084674835205, 
161, 908130195, 0.5115584135055542, -0.008787443861365318, -0.0010117341298609972, 0.8592029213905334, -0.1494748294353485, -0.10924903303384781, 10.317010879516602, 0.8738028407096863, 0.40000635385513306, 1.2218921184539795, 
162, 908146862, 0.5115417838096619, -0.008791557513177395, -0.0010140733793377876, 0.8592129349708557, -0.15398988127708435, -0.10341157019138336, 10.34707260131836, 0.8231794238090515, 0.4368630349636078, 1.2264001369476318, 
163, 908163529, 0.5115158557891846, -0.00879555381834507, -0.0010153825860470533, 0.8592283725738525, -0.15622469782829285, -0.10914994031190872, 10.322654724121094, 0.8306710720062256, 0.4407689869403839, 1.2280265092849731, 
164, 908180196, 0.5115038156509399, -0.008793605491518974, -0.0010182918049395084, 0.859235405921936, -0.14785008132457733, -0.10839909315109253, 10.336675643920898, 0.8418508768081665, 0.3983798921108246, 1.2158987522125244, 
165, 908196863, 0.5114781856536865, -0.008791983127593994, -0.0010183032136410475, 0.8592506647109985, -0.1481785774230957, -0.10277479141950607, 10.346652030944824, 0.8573594689369202, 0.41110941767692566, 1.2600934505462646, 
166, 908213530, 0.5114682912826538, -0.008790001273155212, -0.0010120123624801636, 0.8592565655708313, -0.14788022637367249, -0.11004325747489929, 10.330613136291504, 0.894959032535553, 0.4311513900756836, 1.2518848180770874, 
167, 908230197, 0.5114418268203735, -0.00879387091845274, -0.0010134819895029068, 0.8592723608016968, -0.15629710257053375, -0.0908111110329628, 10.318787574768066, 0.830901563167572, 0.4386942982673645, 1.205141544342041, 
168, 908246864, 0.5114192366600037, -0.008799875155091286, -0.0010193504858762026, 0.8592857122421265, -0.14973831176757812, -0.10274706035852432, 10.338800430297852, 0.7947493195533752, 0.4356336295604706, 1.2811088562011719, 
169, 908263531, 0.5113863348960876, -0.00879296101629734, -0.001022334094159305, 0.8593053221702576, -0.14761126041412354, -0.10495050251483917, 10.339076042175293, 0.8587297797203064, 0.3697705566883087, 1.2454559803009033, 
170, 908280198, 0.5113599300384521, -0.008799468167126179, -0.0010217163944616914, 0.8593209981918335, -0.14469143748283386, -0.1091856062412262, 10.334883689880371, 0.8333219885826111, 0.4614512026309967, 1.1997884511947632, 
171, 908296865, 0.5113455057144165, -0.008798390626907349, -0.0010219672694802284, 0.8593295812606812, -0.15198200941085815, -0.12403539568185806, 10.348361015319824, 0.8538249135017395, 0.41364505887031555, 1.2182680368423462, 
172, 908313532, 0.511339545249939, -0.008803123608231544, -0.0010144769912585616, 0.8593330979347229, -0.13745957612991333, -0.1115865558385849, 10.323511123657227, 0.8775423765182495, 0.4742448031902313, 1.2475818395614624, 
173, 908330199, 0.5113252997398376, -0.008799661882221699, -0.001010292791761458, 0.8593416213989258, -0.1502963751554489, -0.1048787459731102, 10.313947677612305, 0.8879283666610718, 0.41497692465782166, 1.2530628442764282, 
174, 908346866, 0.5112950205802917, -0.008795465342700481, -0.0010180333629250526, 0.8593596816062927, -0.1408032476902008, -0.09925679862499237, 10.331464767456055, 0.8224237561225891, 0.3696680963039398, 1.186098575592041, 
175, 908363533, 0.5112649202346802, -0.008794055320322514, -0.00102024688385427, 0.8593775629997253, -0.146450474858284, -0.1114182248711586, 10.327445030212402, 0.8433877229690552, 0.404821515083313, 1.2487342357635498, 
176, 908380200, 0.5112496614456177, -0.008793866261839867, -0.0010174551280215383, 0.8593866229057312, -0.1475660800933838, -0.11662280559539795, 10.337892532348633, 0.8681551814079285, 0.42903825640678406, 1.2296271324157715, 
177, 908396867, 0.5112164616584778, -0.008794864639639854, -0.0010216609807685018, 0.8594063520431519, -0.13923074305057526, -0.1283775418996811, 10.318578720092773, 0.8236532807350159, 0.41263338923454285, 1.2762423753738403, 
178, 908413534, 0.5111928582191467, -0.00879095308482647, -0.0010204317513853312, 0.8594204187393188, -0.14414431154727936, -0.10454344749450684, 10.335895538330078, 0.8730473518371582, 0.40181204676628113, 1.2294737100601196, 
179, 908430201, 0.5111663937568665, -0.008783551864326, -0.001014738460071385, 0.8594363331794739, -0.14736942946910858, -0.1034083366394043, 10.339593887329102, 0.9112870693206787, 0.39764994382858276, 1.2455840110778809, 
180, 908446868, 0.5111438035964966, -0.008781541138887405, -0.0010174474446102977, 0.8594497442245483, -0.1388595700263977, -0.10176274925470352, 10.349943161010742, 0.842452883720398, 0.39990389347076416, 1.2464420795440674, 
181, 908463535, 0.5111212730407715, -0.008783281780779362, -0.00101376511156559, 0.8594631552696228, -0.1469629853963852, -0.10292734205722809, 10.31972599029541, 0.8660935163497925, 0.4433686137199402, 1.3154425621032715, 
182, 908480202, 0.5110880732536316, -0.008786173537373543, -0.001013578730635345, 0.8594829440116882, -0.14639727771282196, -0.10606472194194794, 10.332886695861816, 0.8444764018058777, 0.4403207302093506, 1.1864955425262451, 
183, 908496869, 0.511070966720581, -0.008782673627138138, -0.0010074921883642673, 0.8594931364059448, -0.14876043796539307, -0.09451122581958771, 10.326041221618652, 0.8994540572166443, 0.4216746985912323, 1.2039507627487183, 
184, 908513536, 0.5110588669776917, -0.008777966722846031, -0.001014716923236847, 0.8595003485679626, -0.15215818583965302, -0.1035330519080162, 10.308212280273438, 0.8241526484489441, 0.3669147193431854, 1.2462115287780762, 
185, 908530203, 0.5110308527946472, -0.00878490786999464, -0.0010148521978408098, 0.8595169186592102, -0.1396024525165558, -0.09806326776742935, 10.31478214263916, 0.8261376619338989, 0.46193787455558777, 1.2784963846206665, 
186, 908546870, 0.5110183954238892, -0.008791026659309864, -0.0010098951170220971, 0.8595243096351624, -0.1442602425813675, -0.09950390458106995, 10.321330070495605, 0.8584352135658264, 0.47423192858695984, 1.2187162637710571, 
187, 908563537, 0.5110073089599609, -0.008790402673184872, -0.0010047635296359658, 0.8595309257507324, -0.1450960487127304, -0.09716630727052689, 10.334198951721191, 0.8836509585380554, 0.43508294224739075, 1.1945122480392456, 
188, 908580204, 0.5109904408454895, -0.008796301670372486, -0.0010006033116951585, 0.8595408797264099, -0.14555005729198456, -0.11161111295223236, 10.324951171875, 0.8538505434989929, 0.47026199102401733, 1.2515902519226074, 
189, 908596871, 0.5109785795211792, -0.008800467476248741, -0.000989037100225687, 0.8595478534698486, -0.14582134783267975, -0.10435724258422852, 10.32659912109375, 0.9046661257743835, 0.4861162006855011, 1.2321373224258423, 
190, 908613538, 0.5109893083572388, -0.008801630698144436, -0.000983148580417037, 0.8595414757728577, -0.1470225602388382, -0.09899979829788208, 10.320991516113281, 0.8803852796554565, 0.4484015107154846, 1.1638537645339966, 
191, 908630205, 0.5109715461730957, -0.008802250027656555, -0.0009841411374509335, 0.8595520257949829, -0.14720141887664795, -0.11729101091623306, 10.328454971313477, 0.8424786329269409, 0.4210856258869171, 1.2362353801727295, 
192, 908646872, 0.5109628438949585, -0.008797709830105305, -0.0009843491716310382, 0.8595572710037231, -0.14689424633979797, -0.10139750689268112, 10.33977222442627, 0.8652609586715698, 0.39337262511253357, 1.242113471031189, 
193, 908663539, 0.5109367370605469, -0.008792384527623653, -0.0009716848726384342, 0.8595728278160095, -0.13162368535995483, -0.1000332236289978, 10.336539268493652, 0.943853497505188, 0.43403276801109314, 1.2380026578903198, 
194, 908680206, 0.5109359622001648, -0.008801967836916447, -0.0009626523242332041, 0.8595731854438782, -0.1438763439655304, -0.11935336142778397, 10.338315963745117, 0.8693463206291199, 0.5089243650436401, 1.2418702840805054, 
195, 908696873, 0.5109232068061829, -0.008796540088951588, -0.0009568309760652483, 0.8595808148384094, -0.14403684437274933, -0.1014319658279419, 10.331185340881348, 0.9035391807556152, 0.4093037545681, 1.2430610656738281, 
196, 908713540, 0.5108957290649414, -0.008797524496912956, -0.0009566916851326823, 0.8595972061157227, -0.14801889657974243, -0.11471167951822281, 10.31909465789795, 0.8485103249549866, 0.4274887442588806, 1.2354029417037964, 
197, 908730207, 0.5108634829521179, -0.008793466724455357, -0.0009497132268734276, 0.8596163988113403, -0.1664997935295105, -0.09846712648868561, 10.349200248718262, 0.9062540531158447, 0.4219692051410675, 1.3281465768814087, 
198, 908746874, 0.5108416676521301, -0.00880130473524332, -0.0009468742064200342, 0.8596292734146118, -0.14918792247772217, -0.10566803067922592, 10.341882705688477, 0.8390719890594482, 0.4765242636203766, 1.2800458669662476, 
199, 908763541, 0.5108277201652527, -0.00879465602338314, -0.0009448589407838881, 0.8596376776695251, -0.13403016328811646, -0.10749796032905579, 10.32966136932373, 0.8858280181884766, 0.38895443081855774, 1.2253755331039429, 
200, 908780208, 0.5108070969581604, -0.008800327777862549, -0.0009490516968071461, 0.8596499562263489, -0.15836435556411743, -0.108083076775074, 10.32471752166748, 0.8051096796989441, 0.4397444725036621, 1.2682512998580933, 
201, 908796875, 0.5107972621917725, -0.00880670826882124, -0.000951222435105592, 0.8596555590629578, -0.15782704949378967, -0.10273060202598572, 10.330123901367188, 0.8144069314002991, 0.4503224790096283, 1.2779583930969238, 
202, 908813542, 0.5107730031013489, -0.008807232603430748, -0.0009492198005318642, 0.8596699833869934, -0.15416108071804047, -0.1059185266494751, 10.333283424377441, 0.8604714870452881, 0.43143314123153687, 1.2790215015411377, 
