PacketCounter,SampleTimeFine,Quat_W,Quat_X,Quat_Y,Quat_Z,Acc_X,Acc_Y,Acc_Z,Gyr_X,Gyr_Y,Gyr_Z,
203, 908830209, 0.5107442140579224, -0.008803031407296658, -0.0009436327964067459, 0.859687089920044, -0.14645589888095856, -0.11105998605489731, 10.320145606994629, 0.8978531360626221, 0.4147976338863373, 1.3242405652999878, 
204, 908846876, 0.5107257962226868, -0.008806456811726093, -0.0009508906514383852, 0.8596979975700378, -0.1438746601343155, -0.09101255238056183, 10.321198463439941, 0.7950310111045837, 0.4159758388996124, 1.2203683853149414, 
205, 908863543, 0.5107091665267944, -0.008813640102744102, -0.0009464745526202023, 0.8597079515457153, -0.14632688462734222, -0.1107342466711998, 10.336996078491211, 0.850905179977417, 0.478278785943985, 1.2679054737091064, 
206, 908880210, 0.5106789469718933, -0.008824517950415611, -0.00094003533013165, 0.859725832939148, -0.14325571060180664, -0.10749350488185883, 10.337995529174805, 0.8506490588188171, 0.5090267658233643, 1.2498741149902344, 
207, 908896877, 0.5106756091117859, -0.008816340006887913, -0.0009425972821190953, 0.8597277402877808, -0.16575071215629578, -0.08975564688444138, 10.3128662109375, 0.8632120490074158, 0.362496554851532, 1.249733328819275, 
208, 908913544, 0.5106542706489563, -0.008815865963697433, -0.000940871424973011, 0.8597403764724731, -0.15020714700222015, -0.09673076122999191, 10.312851905822754, 0.8619058132171631, 0.42396706342697144, 1.2768571376800537, 
209, 908930211, 0.5106509327888489, -0.008811659179627895, -0.0009509144583716989, 0.8597424030303955, -0.15661314129829407, -0.09365209192037582, 10.364989280700684, 0.8048407435417175, 0.3606780469417572, 1.1899915933609009, 
210, 908946878, 0.5106356143951416, -0.008810923434793949, -0.000946348998695612, 0.8597517013549805, -0.15056119859218597, -0.11419658362865448, 10.33980941772461, 0.880334198474884, 0.4321759045124054, 1.2096366882324219, 
211, 908963545, 0.5106223225593567, -0.008816075511276722, -0.0009478087886236608, 0.8597593307495117, -0.14602971076965332, -0.1108081266283989, 10.327995300292969, 0.8231409788131714, 0.4465317726135254, 1.234775424003601, 
212, 908980212, 0.5106227397918701, -0.008821653202176094, -0.0009389178012497723, 0.8597592115402222, -0.14956854283809662, -0.11830621212720871, 10.344078063964844, 0.8819349408149719, 0.48384952545166016, 1.2419599294662476, 
213, 908996879, 0.5106276869773865, -0.00882075447589159, -0.000948574859648943, 0.8597562909126282, -0.1495082676410675, -0.09510553628206253, 10.31458854675293, 0.7957993745803833, 0.38070717453956604, 1.1877762079238892, 
214, 909013546, 0.5106085538864136, -0.008823847398161888, -0.000949555600527674, 0.859767496585846, -0.14607135951519012, -0.09881033003330231, 10.328795433044434, 0.833334743976593, 0.43568480014801025, 1.241793155670166, 
215, 909030213, 0.5105950832366943, -0.008822871372103691, -0.0009440841968171299, 0.8597755432128906, -0.14402951300144196, -0.10014144331216812, 10.328187942504883, 0.8862763047218323, 0.4343145191669464, 1.206447720527649, 
216, 909046880, 0.5105747580528259, -0.008816458284854889, -0.0009415563545189798, 0.8597877025604248, -0.14042061567306519, -0.10294637084007263, 10.335038185119629, 0.8879411220550537, 0.39233535528182983, 1.2043348550796509, 
217, 909063547, 0.510574996471405, -0.008811133913695812, -0.0009410193306393921, 0.85978764295578, -0.1386004388332367, -0.10453585535287857, 10.34636402130127, 0.8709213733673096, 0.3908753991127014, 1.2460066080093384, 
218, 909080214, 0.5105582475662231, -0.008813701570034027, -0.0009491647942923009, 0.8597975373268127, -0.13985471427440643, -0.11166265606880188, 10.317567825317383, 0.7928154468536377, 0.4079078733921051, 1.1862393617630005, 
219, 909096881, 0.5105447173118591, -0.008809506893157959, -0.0009495110716670752, 0.8598056435585022, -0.14745913445949554, -0.10648311674594879, 10.325517654418945, 0.8628662824630737, 0.39449962973594666, 1.2466471195220947, 
220, 909113548, 0.5105251669883728, -0.008811228908598423, -0.0009409727645106614, 0.8598172068595886, -0.14380890130996704, -0.10205508768558502, 10.349393844604492, 0.8942034244537354, 0.46152806282043457, 1.2526403665542603, 
221, 909130215, 0.5105175375938416, -0.008802263997495174, -0.0009328799787908792, 0.8598218560218811, -0.14537642896175385, -0.10837745666503906, 10.332489013671875, 0.9290238618850708, 0.3958955407142639, 1.214733600616455, 
222, 909146882, 0.5105053186416626, -0.00880473479628563, -0.00093668611953035, 0.8598290681838989, -0.13902974128723145, -0.10271570831537247, 10.33069133758545, 0.8179798722267151, 0.4218539297580719, 1.250245451927185, 
223, 909163549, 0.5105023980140686, -0.008805197663605213, -0.000928037625271827, 0.8598307371139526, -0.14225327968597412, -0.11080881953239441, 10.334012031555176, 0.8994796872138977, 0.4543437063694, 1.2086249589920044, 
224, 909180216, 0.5104969143867493, -0.008808399550616741, -0.0009259948274120688, 0.8598339557647705, -0.14380277693271637, -0.11319316178560257, 10.32421588897705, 0.8509305715560913, 0.44699281454086304, 1.197495937347412, 
225, 909196883, 0.5104788541793823, -0.00881759263575077, -0.0009209109121002257, 0.8598445653915405, -0.15458711981773376, -0.10054227709770203, 10.32799243927002, 0.8468711376190186, 0.49353110790252686, 1.2708508968353271, 
226, 909213550, 0.5104657411575317, -0.008824587799608707, -0.0009184578084386885, 0.8598524332046509, -0.15825845301151276, -0.09698963165283203, 10.34163761138916, 0.8394690155982971, 0.4707357883453369, 1.26645827293396, 
227, 909230217, 0.5104526281356812, -0.00883067399263382, -0.0009113663109019399, 0.8598600625991821, -0.13839878141880035, -0.09468916058540344, 10.33487319946289, 0.8696152567863464, 0.48149317502975464, 1.255124807357788, 
228, 909246884, 0.5104377269744873, -0.00884106382727623, -0.0009002240258269012, 0.8598688840866089, -0.15578991174697876, -0.10857231169939041, 10.328093528747559, 0.8795016407966614, 0.5212312936782837, 1.2533317804336548, 
229, 909263551, 0.5104354023933411, -0.008839392103254795, -0.0008959174738265574, 0.8598703145980835, -0.15496768057346344, -0.10161153972148895, 10.32332706451416, 0.8803468942642212, 0.42629775404930115, 1.20601224899292, 
230, 909280218, 0.5104224681854248, -0.008841168135404587, -0.0008950462797656655, 0.8598778247833252, -0.14621512591838837, -0.10552242398262024, 10.336820602416992, 0.848945677280426, 0.4335974156856537, 1.2430994510650635, 
231, 909296885, 0.5104021430015564, -0.008838175795972347, -0.0008974071824923158, 0.8598899841308594, -0.14694273471832275, -0.11431852728128433, 10.347612380981445, 0.8463460803031921, 0.3955625593662262, 1.2573145627975464, 
232, 909313552, 0.5103778839111328, -0.008841997012495995, -0.0009010746143758297, 0.8599043488502502, -0.14921319484710693, -0.10590319335460663, 10.336233139038086, 0.8139331340789795, 0.43017813563346863, 1.2722597122192383, 
233, 909330219, 0.5103607773780823, -0.008838261477649212, -0.0008984633604995906, 0.8599145412445068, -0.14875666797161102, -0.1076330617070198, 10.327369689941406, 0.8791431784629822, 0.40847131609916687, 1.2410250902175903, 
234, 909346886, 0.5103422403335571, -0.00883046817034483, -0.0008962653228081763, 0.8599256277084351, -0.14450962841510773, -0.10537103563547134, 10.327553749084473, 0.8896827101707458, 0.38317880034446716, 1.232905626296997, 
235, 909363553, 0.5103339552879333, -0.008823614567518234, -0.0009053851244971156, 0.8599306344985962, -0.14919854700565338, -0.10611328482627869, 10.343267440795898, 0.8195935487747192, 0.3476923704147339, 1.2649471759796143, 
236, 909380220, 0.5103260278701782, -0.008820857852697372, -0.0009134177817031741, 0.8599354028701782, -0.12815405428409576, -0.10070635378360748, 10.347368240356445, 0.8109749555587769, 0.3759560286998749, 1.264012336730957, 
237, 909396887, 0.5103220343589783, -0.008830765262246132, -0.0009112291154451668, 0.8599377274513245, -0.13021285831928253, -0.09859633445739746, 10.338214874267578, 0.8285707831382751, 0.4875377416610718, 1.1764425039291382, 
238, 909413554, 0.5103189945220947, -0.008831305429339409, -0.0009041361627168953, 0.8599393367767334, -0.14116325974464417, -0.1095072478055954, 10.314921379089355, 0.8891704082489014, 0.44906750321388245, 1.2408841848373413, 
239, 909430221, 0.5103256106376648, -0.008802440017461777, -0.0010072964942082763, 0.8599355816841125, -0.15204519033432007, -0.10947300493717194, 10.319412231445312, 0.8691925406455994, 0.4300116300582886, 1.3150328397750854, 
240, 909446888, 0.5103144645690918, -0.008806203491985798, -0.000999120413325727, 0.8599421977996826, -0.1500207930803299, -0.10659816116094589, 10.3268461227417, 0.886852502822876, 0.4741167426109314, 1.2516158819198608, 
241, 909463555, 0.5102922320365906, -0.00880484003573656, -0.0010020395275205374, 0.8599554300308228, -0.13945378363132477, -0.10077185183763504, 10.336159706115723, 0.8387518525123596, 0.405577152967453, 1.3046725988388062, 
242, 909480222, 0.5102794766426086, -0.00880696251988411, -0.0010060942731797695, 0.8599629402160645, -0.13329938054084778, -0.11820749193429947, 10.334860801696777, 0.8207717537879944, 0.4215594232082367, 1.236644983291626, 
243, 909496889, 0.510257363319397, -0.008812470361590385, -0.0010068734409287572, 0.8599759936332703, -0.1557663083076477, -0.10892999172210693, 10.324686050415039, 0.827482283115387, 0.4533960223197937, 1.2669962644577026, 
244, 909513556, 0.5102560520172119, -0.008814279921352863, -0.0010142071405425668, 0.8599767684936523, -0.13973493874073029, -0.09034878015518188, 10.339783668518066, 0.8029709458351135, 0.40927812457084656, 1.184241533279419, 
245, 909530223, 0.5102375149726868, -0.008809943683445454, -0.001010473002679646, 0.8599877953529358, -0.14442510902881622, -0.11131482571363449, 10.3292236328125, 0.8885558247566223, 0.41099420189857483, 1.2840158939361572, 
246, 909546890, 0.5102382898330688, -0.008809133432805538, -0.0010095668258145452, 0.8599873781204224, -0.15055273473262787, -0.1098039373755455, 10.332843780517578, 0.8586145043373108, 0.4205605089664459, 1.2849122285842896, 
247, 909563557, 0.5102373361587524, -0.008804257959127426, -0.0010100221261382103, 0.8599880337715149, -0.1464356631040573, -0.10742729902267456, 10.33486270904541, 0.8657349348068237, 0.3929116129875183, 1.2235057353973389, 
248, 909580224, 0.5102290511131287, -0.008804770186543465, -0.0010151942260563374, 0.8599929213523865, -0.15097026526927948, -0.10205268859863281, 10.330018043518066, 0.8195423483848572, 0.4082792103290558, 1.22807776927948, 
249, 909596891, 0.5102266073226929, -0.008800899609923363, -0.001008510240353644, 0.8599944114685059, -0.15685677528381348, -0.0999903529882431, 10.32901382446289, 0.905409038066864, 0.4246457815170288, 1.1927834749221802, 
250, 909613558, 0.510190486907959, -0.00879973080009222, -0.0010101908119395375, 0.860015869140625, -0.15093812346458435, -0.10106232017278671, 10.325783729553223, 0.8461282849311829, 0.41090452671051025, 1.3236770629882812, 
251, 909630225, 0.5101773142814636, -0.008799019269645214, -0.0010008986573666334, 0.8600236773490906, -0.1471666544675827, -0.11146721988916397, 10.33044147491455, 0.9085976481437683, 0.4518720209598541, 1.2806861400604248, 
252, 909646892, 0.510168194770813, -0.008790145628154278, -0.0010022184578701854, 0.8600292205810547, -0.16257344186306, -0.10177470743656158, 10.329615592956543, 0.8752882480621338, 0.3660566508769989, 1.2180246114730835, 
253, 909663559, 0.5101622343063354, -0.008785583078861237, -0.0010035702725872397, 0.860032856464386, -0.1381925493478775, -0.1004558578133583, 10.3313570022583, 0.8602281808853149, 0.3918743431568146, 1.2079589366912842, 
254, 909680226, 0.5101580619812012, -0.008777660317718983, -0.0010071948636323214, 0.8600354194641113, -0.1432129442691803, -0.11045906692743301, 10.328410148620605, 0.8588194847106934, 0.3643278479576111, 1.1653138399124146, 
255, 909696893, 0.5101577043533325, -0.008786401711404324, -0.0010110593866556883, 0.8600354194641113, -0.14404137432575226, -0.10685268044471741, 10.316435813903809, 0.7987832427024841, 0.46260368824005127, 1.1472951173782349, 
256, 909713560, 0.5101431608200073, -0.00879281759262085, -0.0010093654273077846, 0.860044002532959, -0.14632385969161987, -0.11693106591701508, 10.338330268859863, 0.8388542532920837, 0.46731647849082947, 1.275883674621582, 
257, 909730227, 0.5101569890975952, -0.008790962398052216, -0.0010115249315276742, 0.86003577709198, -0.13650093972682953, -0.09910069406032562, 10.345026016235352, 0.8453599214553833, 0.4046422243118286, 1.14910089969635, 
258, 909746894, 0.5101506114006042, -0.008791186846792698, -0.0010016066953539848, 0.8600395917892456, -0.1520634889602661, -0.09450399875640869, 10.313265800476074, 0.9100065231323242, 0.45979923009872437, 1.2214568853378296, 
259, 909763561, 0.5101587772369385, -0.008788767270743847, -0.0010079018538817763, 0.8600347638130188, -0.14212918281555176, -0.1243528351187706, 10.32402229309082, 0.8223341107368469, 0.3869438171386719, 1.2026954889297485, 
260, 909780228, 0.5101553797721863, -0.008786279708147049, -0.0010115493787452579, 0.8600368499755859, -0.14585058391094208, -0.11763828992843628, 10.329188346862793, 0.8384187817573547, 0.3950502574443817, 1.2478891611099243, 
261, 909796895, 0.5101519227027893, -0.008797304704785347, -0.0010171110043302178, 0.8600387573242188, -0.13966615498065948, -0.11089057475328445, 10.33555793762207, 0.7791638970375061, 0.4692118465900421, 1.2707996368408203, 
262, 909813562, 0.5101478099822998, -0.008799741044640541, -0.0010213878704234958, 0.8600412011146545, -0.15559180080890656, -0.11288655549287796, 10.344616889953613, 0.8174548745155334, 0.4225711524486542, 1.2557138204574585, 
263, 909830229, 0.5101489424705505, -0.008796962909400463, -0.001019453164190054, 0.860040545463562, -0.1324617564678192, -0.11529166996479034, 10.318138122558594, 0.8731240630149841, 0.41365790367126465, 1.2396931648254395, 
264, 909846896, 0.5101506114006042, -0.008800067007541656, -0.001024241792038083, 0.8600395321846008, -0.1403890699148178, -0.11850155889987946, 10.331208229064941, 0.812806248664856, 0.42497870326042175, 1.1964715719223022, 
265, 909863563, 0.5101625919342041, -0.008806318044662476, -0.001020441995933652, 0.8600323796272278, -0.1294499784708023, -0.11152231693267822, 10.33403205871582, 0.8517630696296692, 0.4729640781879425, 1.2144261598587036, 
266, 909880230, 0.5101557970046997, -0.008809165097773075, -0.0010168477892875671, 0.8600363731384277, -0.15497639775276184, -0.11121052503585815, 10.334388732910156, 0.862123429775238, 0.4531911015510559, 1.2768571376800537, 
267, 909896897, 0.5101613998413086, -0.008812298066914082, -0.0010147267021238804, 0.8600329756736755, -0.14699526131153107, -0.10919475555419922, 10.352166175842285, 0.8526980876922607, 0.4490802586078644, 1.238245964050293, 
268, 909913564, 0.5101492404937744, -0.008816627785563469, -0.0010144759435206652, 0.8600401878356934, -0.14336726069450378, -0.10452121496200562, 10.321882247924805, 0.8380346298217773, 0.4497205913066864, 1.284822702407837, 
269, 909930231, 0.5101481676101685, -0.008826162666082382, -0.0010293752420693636, 0.8600407242774963, -0.15211285650730133, -0.0920598953962326, 10.321900367736816, 0.7296802997589111, 0.4272838830947876, 1.2665352821350098, 
270, 909946898, 0.5101308822631836, -0.008840033784508705, -0.0010313058737665415, 0.8600507974624634, -0.13586203753948212, -0.09947403520345688, 10.339635848999023, 0.793878436088562, 0.49997273087501526, 1.176493763923645, 
271, 909963565, 0.5101353526115417, -0.008839566260576248, -0.001028247643262148, 0.8600481748580933, -0.15059663355350494, -0.1088368147611618, 10.321698188781738, 0.871241569519043, 0.4316892921924591, 1.2121466398239136, 
272, 909980232, 0.5101407766342163, -0.00884264800697565, -0.0010233628563582897, 0.8600448966026306, -0.14733153581619263, -0.09788142144680023, 10.34329891204834, 0.86879563331604, 0.45821118354797363, 1.2399747371673584, 
273, 909996899, 0.510132908821106, -0.008842495270073414, -0.0010245753219351172, 0.8600495457649231, -0.14516691863536835, -0.11234067380428314, 10.326247215270996, 0.8458849787712097, 0.4191902279853821, 1.218741774559021, 
274, 910013566, 0.5101330280303955, -0.008841541595757008, -0.0010219862451776862, 0.8600494861602783, -0.1531701683998108, -0.11503685265779495, 10.319995880126953, 0.8698073029518127, 0.4268356263637543, 1.2361457347869873, 
275, 910030233, 0.5101335644721985, -0.008840867318212986, -0.0010155128547921777, 0.8600491881370544, -0.129386767745018, -0.10596119612455368, 10.328594207763672, 0.8935887217521667, 0.4420367479324341, 1.186790108680725, 
276, 910046900, 0.5101363062858582, -0.008848220109939575, -0.0010225367732346058, 0.860047459602356, -0.14659804105758667, -0.10891348123550415, 10.31749439239502, 0.7843505144119263, 0.44271549582481384, 1.190657377243042, 
277, 910063567, 0.5101286768913269, -0.008855004794895649, -0.0010231994092464447, 0.8600518703460693, -0.14072105288505554, -0.1059626117348671, 10.3250150680542, 0.8235378861427307, 0.46115660667419434, 1.3065166473388672, 
278, 910080234, 0.510130763053894, -0.008852642960846424, -0.0010168434819206595, 0.8600506782531738, -0.15119639039039612, -0.11527855694293976, 10.33845043182373, 0.8970078825950623, 0.43158677220344543, 1.246416449546814, 
279, 910096901, 0.5101441144943237, -0.00885474681854248, -0.0010208508465439081, 0.8600427508354187, -0.15137191116809845, -0.10856256633996964, 10.316183090209961, 0.82059246301651, 0.4222509562969208, 1.1739709377288818, 
280, 910113568, 0.5101408958435059, -0.008860164321959019, -0.0010248245671391487, 0.8600446581840515, -0.1482618898153305, -0.10765347629785538, 10.342138290405273, 0.8085673451423645, 0.44152453541755676, 1.2618098258972168, 
281, 910130235, 0.5101292729377747, -0.008868158794939518, -0.0010345233604311943, 0.8600514531135559, -0.15999846160411835, -0.09978566318750381, 10.337760925292969, 0.7676125764846802, 0.4372471868991852, 1.2440087795257568, 
282, 910146902, 0.5101374387741089, -0.008872689679265022, -0.0010291574290022254, 0.8600465655326843, -0.1502389758825302, -0.11065993458032608, 10.348264694213867, 0.8668105602264404, 0.4686099588871002, 1.2052439451217651, 
283, 910163569, 0.5101325511932373, -0.008883563801646233, -0.0010152652394026518, 0.8600494265556335, -0.15006691217422485, -0.10086741298437119, 10.348715782165527, 0.8954967260360718, 0.5366756916046143, 1.267431616783142, 
284, 910180236, 0.5101314187049866, -0.008890672586858273, -0.001004024874418974, 0.8600500226020813, -0.1438087821006775, -0.10833436995744705, 10.332261085510254, 0.8934350609779358, 0.504813551902771, 1.2455456256866455, 
285, 910196903, 0.5101398229598999, -0.008894713595509529, -0.0010058984626084566, 0.8600450158119202, -0.13887596130371094, -0.10758261382579803, 10.325281143188477, 0.8266754746437073, 0.44148609042167664, 1.1686049699783325, 
286, 910213570, 0.5101405382156372, -0.008896876126527786, -0.001011520391330123, 0.860044538974762, -0.1493092030286789, -0.1085926741361618, 10.315145492553711, 0.8109108805656433, 0.4161679744720459, 1.2423312664031982, 
287, 910230237, 0.5101361274719238, -0.008896213956177235, -0.0010050639975816011, 0.8600472211837769, -0.12354505807161331, -0.10126451402902603, 10.319337844848633, 0.8917829990386963, 0.4418318569660187, 1.250271201133728, 
288, 910246904, 0.510137677192688, -0.008903357200324535, -0.0010116189951077104, 0.8600460886955261, -0.1438664197921753, -0.11262597888708115, 10.339982032775879, 0.7884997725486755, 0.44374004006385803, 1.1990842819213867, 
289, 910263571, 0.5101504325866699, -0.00890018418431282, -0.0010209442116320133, 0.8600385785102844, -0.13740235567092896, -0.10370057076215744, 10.3259859085083, 0.8070945739746094, 0.3718067407608032, 1.2357103824615479, 
290, 910280238, 0.5101525187492371, -0.008895695209503174, -0.0010212042834609747, 0.8600373864173889, -0.14769740402698517, -0.10498388111591339, 10.337000846862793, 0.8650433421134949, 0.3958955705165863, 1.2359024286270142, 
291, 910296905, 0.5101527571678162, -0.00889431033283472, -0.0010320296278223395, 0.8600372672080994, -0.13459505140781403, -0.10564057528972626, 10.338638305664062, 0.7926362752914429, 0.3775183856487274, 1.2352749109268188, 
292, 910313572, 0.5101653933525085, -0.008893371559679508, -0.00103495002258569, 0.8600297570228577, -0.135977640748024, -0.09910772740840912, 10.330076217651367, 0.8376889824867249, 0.40824082493782043, 1.1972144842147827, 
293, 910330239, 0.5101698637008667, -0.008891003206372261, -0.0010250869672745466, 0.8600271344184875, -0.1490664780139923, -0.09189368784427643, 10.338532447814941, 0.9180744290351868, 0.4441754221916199, 1.2179094552993774, 
294, 910346906, 0.5101645588874817, -0.008894138969480991, -0.00102930364664644, 0.8600302338600159, -0.142429918050766, -0.11851900070905685, 10.31528377532959, 0.8152651190757751, 0.42764246463775635, 1.2675725221633911, 
295, 910363573, 0.5101796984672546, -0.00889200996607542, -0.0010314704850316048, 0.8600212335586548, -0.1518109142780304, -0.10623262077569962, 10.334507942199707, 0.8464228510856628, 0.40295177698135376, 1.1992634534835815, 
296, 910380240, 0.5101821422576904, -0.008900562301278114, -0.0010288750054314733, 0.8600197434425354, -0.14276841282844543, -0.11760810017585754, 10.33682918548584, 0.8365236520767212, 0.4837086796760559, 1.214195728302002, 
297, 910396907, 0.510174036026001, -0.008903440088033676, -0.0010291492799296975, 0.860024631023407, -0.15854936838150024, -0.09489177912473679, 10.31369400024414, 0.8403782844543457, 0.4399109184741974, 1.2791622877120972, 
298, 910413574, 0.5101699233055115, -0.008902817964553833, -0.0010299022542312741, 0.8600268959999084, -0.15037254989147186, -0.09787873178720474, 10.31443977355957, 0.8485103845596313, 0.41752544045448303, 1.2629112005233765, 
299, 910430241, 0.5101639032363892, -0.008908874355256557, -0.0010301789734512568, 0.8600303530693054, -0.14360517263412476, -0.10429104417562485, 10.318156242370605, 0.8279560804367065, 0.4584672749042511, 1.2955288887023926, 
300, 910446908, 0.5101723074913025, -0.00890419352799654, -0.001040009781718254, 0.8600255250930786, -0.1640947461128235, -0.11137111485004425, 10.332966804504395, 0.8096815347671509, 0.36051154136657715, 1.2421648502349854, 
301, 910463575, 0.5101734399795532, -0.008903200738132, -0.0010388854425400496, 0.8600248694419861, -0.15193383395671844, -0.10597530752420425, 10.3295259475708, 0.8608428239822388, 0.4223790764808655, 1.2350828647613525, 
302, 910480242, 0.5101672410964966, -0.008899976499378681, -0.0010434938594698906, 0.8600285649299622, -0.15661390125751495, -0.11171738803386688, 10.324544906616211, 0.835652768611908, 0.3873792886734009, 1.294273853302002, 
303, 910496909, 0.5101644396781921, -0.008894283324480057, -0.001049951883032918, 0.8600303530693054, -0.14547067880630493, -0.10359519720077515, 10.330060005187988, 0.8328609466552734, 0.3680289089679718, 1.2563542127609253, 
