PacketCounter,SampleTimeFine,Quat_W,Quat_X,Quat_Y,Quat_Z,Acc_X,Acc_Y,Acc_Z,Gyr_X,Gyr_Y,Gyr_Z,
304, 910513576, 0.5101621747016907, -0.008894192054867744, -0.0010454687289893627, 0.8600317239761353, -0.14321564137935638, -0.09022173285484314, 10.319235801696777, 0.878707766532898, 0.43854066729545593, 1.2537544965744019, 
305, 910530243, 0.510163426399231, -0.008891734294593334, -0.0010448028333485126, 0.8600308299064636, -0.14294791221618652, -0.09663154184818268, 10.321854591369629, 0.864787220954895, 0.41162168979644775, 1.1732025146484375, 
306, 910546910, 0.510169506072998, -0.008888885378837585, -0.0010503845987841487, 0.8600272536277771, -0.1475188136100769, -0.09202498197555542, 10.319746971130371, 0.8277255296707153, 0.3873664438724518, 1.2375160455703735, 
307, 910563577, 0.5101685523986816, -0.008887276984751225, -0.001045144279487431, 0.8600280284881592, -0.14115113019943237, -0.0973406732082367, 10.337167739868164, 0.8879155516624451, 0.43307235836982727, 1.2312026023864746, 
308, 910580244, 0.5101600885391235, -0.008894397877156734, -0.0010443560313433409, 0.860032856464386, -0.13066013157367706, -0.10100974887609482, 10.346332550048828, 0.83055579662323, 0.46781599521636963, 1.3249322175979614, 
309, 910596911, 0.5101685523986816, -0.0088930269703269, -0.0010450236732140183, 0.8600277900695801, -0.14052776992321014, -0.10826145112514496, 10.322957992553711, 0.852249801158905, 0.4130048155784607, 1.1918742656707764, 
310, 910613578, 0.5101644396781921, -0.008898484520614147, -0.0010424746433272958, 0.8600301742553711, -0.1499505490064621, -0.1001189649105072, 10.313044548034668, 0.8463972210884094, 0.4645375609397888, 1.304826259613037, 
311, 910630245, 0.5101801753044128, -0.008889826014637947, -0.001036942470818758, 0.8600210547447205, -0.13543938100337982, -0.09311441332101822, 10.319687843322754, 0.9136050343513489, 0.39222007989883423, 1.2317274808883667, 
312, 910646912, 0.5101782083511353, -0.008884807117283344, -0.0010350189404562116, 0.860022246837616, -0.14700566232204437, -0.10169101506471634, 10.336793899536133, 0.8807950615882874, 0.4006466567516327, 1.2110580205917358, 
313, 910663579, 0.510162889957428, -0.008885796181857586, -0.0010262290015816689, 0.8600313067436218, -0.1521887481212616, -0.11215128749608994, 10.329440116882324, 0.8994923830032349, 0.46115660667419434, 1.272349238395691, 
314, 910680246, 0.5101527571678162, -0.008892206475138664, -0.0010281553259119391, 0.8600372076034546, -0.1525433510541916, -0.11114706844091415, 10.321349143981934, 0.8173140287399292, 0.4544076919555664, 1.295682430267334, 
315, 910696913, 0.5101496577262878, -0.008893427439033985, -0.0010200666729360819, 0.8600390553474426, -0.14374807476997375, -0.1141844317317009, 10.346978187561035, 0.8953815698623657, 0.45965835452079773, 1.2280009984970093, 
316, 910713580, 0.5101497769355774, -0.008895758539438248, -0.0010171401081606746, 0.8600389361381531, -0.14162743091583252, -0.096921406686306, 10.325712203979492, 0.8593188524246216, 0.4478892385959625, 1.2729767560958862, 
317, 910730247, 0.5101540088653564, -0.008895796723663807, -0.0010254180524498224, 0.8600364327430725, -0.13512352108955383, -0.09040720760822296, 10.302713394165039, 0.8028813004493713, 0.3952679932117462, 1.1901323795318604, 
318, 910746914, 0.5101644992828369, -0.008897634223103523, -0.001022493583150208, 0.8600302338600159, -0.1461438089609146, -0.09023420512676239, 10.331042289733887, 0.8612654209136963, 0.44438034296035767, 1.2493617534637451, 
319, 910763581, 0.5101587772369385, -0.00889673177152872, -0.0010180530371144414, 0.8600336909294128, -0.16195373237133026, -0.0959247574210167, 10.344093322753906, 0.8808207511901855, 0.4351341724395752, 1.2312411069869995, 
320, 910780248, 0.5101516842842102, -0.008911363780498505, -0.00101908587384969, 0.8600377440452576, -0.15666842460632324, -0.09875110536813736, 10.344773292541504, 0.793583869934082, 0.5062478184700012, 1.2801098823547363, 
321, 910796915, 0.5101499557495117, -0.008917686529457569, -0.0010148559231311083, 0.860038697719574, -0.1577705442905426, -0.10589637607336044, 10.350193977355957, 0.8548622131347656, 0.477023720741272, 1.1724085807800293, 
322, 910813582, 0.5101441144943237, -0.008912400342524052, -0.0010187175357714295, 0.8600422143936157, -0.14994683861732483, -0.10263101756572723, 10.31460952758789, 0.8468455672264099, 0.3785044848918915, 1.2863337993621826, 
323, 910830249, 0.5101392269134521, -0.00890974048525095, -0.0010157210053876042, 0.8600451350212097, -0.1530776172876358, -0.09264737367630005, 10.335081100463867, 0.8772093057632446, 0.41854995489120483, 1.2837085723876953, 
324, 910846916, 0.5101277828216553, -0.00891678873449564, -0.001016344758681953, 0.8600518107414246, -0.14804168045520782, -0.1077473908662796, 10.330353736877441, 0.8231409788131714, 0.4636795222759247, 1.243842363357544, 
325, 910863583, 0.5101137161254883, -0.00891824346035719, -0.0010186878498643637, 0.8600601553916931, -0.15612384676933289, -0.10563068091869354, 10.315441131591797, 0.8321566581726074, 0.4240182340145111, 1.2924937009811401, 
326, 910880250, 0.5101009607315063, -0.00892622396349907, -0.001013370230793953, 0.86006760597229, -0.15005913376808167, -0.10269058495759964, 10.354299545288086, 0.8552207946777344, 0.4904831349849701, 1.2417932748794556, 
327, 910896917, 0.5100917220115662, -0.00892664398998022, -0.0010072647128254175, 0.8600730895996094, -0.15541914105415344, -0.11432220786809921, 10.343405723571777, 0.8858664631843567, 0.44782525300979614, 1.2680079936981201, 
328, 910913584, 0.5100884437561035, -0.008921133354306221, -0.0010169448796659708, 0.8600749969482422, -0.1479828804731369, -0.09927857667207718, 10.325234413146973, 0.8135874271392822, 0.3575148284435272, 1.2455711364746094, 
329, 910930251, 0.5100815296173096, -0.00892571546137333, -0.00101610051933676, 0.8600790500640869, -0.14253172278404236, -0.09866291284561157, 10.335742950439453, 0.8402886390686035, 0.45371612906455994, 1.2652161121368408, 
330, 910946918, 0.5100769996643066, -0.008926454931497574, -0.00102047820109874, 0.8600817918777466, -0.14596693217754364, -0.1156531423330307, 10.330893516540527, 0.8220651745796204, 0.4123644530773163, 1.2723108530044556, 
331, 910963585, 0.5100794434547424, -0.008916296064853668, -0.0010188514133915305, 0.8600804209709167, -0.13321790099143982, -0.1241881251335144, 10.339715957641602, 0.8958424925804138, 0.36957845091819763, 1.2386428117752075, 
332, 910980252, 0.5100812315940857, -0.008908871561288834, -0.0010137021308764815, 0.8600794672966003, -0.15089890360832214, -0.11153947561979294, 10.322657585144043, 0.9075090885162354, 0.3974066376686096, 1.2328286170959473, 
333, 910996919, 0.5100762248039246, -0.008902938105165958, -0.0010141493985429406, 0.8600824475288391, -0.1426527202129364, -0.1084684506058693, 10.318390846252441, 0.8695127964019775, 0.3873920738697052, 1.2530244588851929, 
334, 911013586, 0.5100757479667664, -0.008892450481653214, -0.0010243094293400645, 0.8600829243659973, -0.1490103155374527, -0.10746687650680542, 10.345943450927734, 0.8284299969673157, 0.326638787984848, 1.1947171688079834, 
335, 911030253, 0.5100566744804382, -0.00888852495700121, -0.0010201024124398828, 0.8600943088531494, -0.1400740146636963, -0.10480022430419922, 10.330663681030273, 0.8897852301597595, 0.415745347738266, 1.3114984035491943, 
336, 911046920, 0.5100589990615845, -0.008888157084584236, -0.0010235332883894444, 0.8600929379463196, -0.14832249283790588, -0.1205022782087326, 10.332009315490723, 0.8321951031684875, 0.40958550572395325, 1.2571226358413696, 
337, 911063587, 0.5100641250610352, -0.0088840676471591, -0.001028631697408855, 0.8600899577140808, -0.14789310097694397, -0.10394501686096191, 10.31248950958252, 0.8353965878486633, 0.38152679800987244, 1.219753623008728, 
338, 911080254, 0.5100744366645813, -0.008886356838047504, -0.001025011413730681, 0.8600837588310242, -0.1567458212375641, -0.1156461238861084, 10.31897258758545, 0.8644670844078064, 0.4500536024570465, 1.2101105451583862, 
339, 911096921, 0.5100662708282471, -0.00888276007026434, -0.0010228619212284684, 0.8600886464118958, -0.1382235437631607, -0.11041278392076492, 10.336039543151855, 0.8767098784446716, 0.4100593030452728, 1.2540104389190674, 
340, 911113588, 0.5100696682929993, -0.008878426626324654, -0.0010205305879935622, 0.8600866794586182, -0.15200869739055634, -0.10310276597738266, 10.338863372802734, 0.880334198474884, 0.4062814712524414, 1.227949619293213, 
341, 911130255, 0.5100639462471008, -0.008874980732798576, -0.0010099583305418491, 0.8600901365280151, -0.1296704262495041, -0.10801403969526291, 10.328454971313477, 0.9256941676139832, 0.4403079152107239, 1.2825814485549927, 
342, 911146922, 0.5100678205490112, -0.008865827694535255, -0.0010059971828013659, 0.8600878715515137, -0.1449383795261383, -0.1058521717786789, 10.308706283569336, 0.9066126346588135, 0.3839087188243866, 1.2040274143218994, 
343, 911163589, 0.5100688338279724, -0.008860972709953785, -0.0010137053905054927, 0.8600872755050659, -0.15003319084644318, -0.09383829683065414, 10.33626651763916, 0.8229104280471802, 0.36887407302856445, 1.1922327280044556, 
344, 911180256, 0.5100725293159485, -0.008860491216182709, -0.0010079778730869293, 0.8600852489471436, -0.1456766277551651, -0.09966826438903809, 10.333534240722656, 0.8872110843658447, 0.4409354031085968, 1.2020423412322998, 
345, 911196923, 0.5100787878036499, -0.0088591193780303, -0.0010002781637012959, 0.8600815534591675, -0.15149633586406708, -0.10867761820554733, 10.318790435791016, 0.9020407795906067, 0.44363754987716675, 1.1718579530715942, 
346, 911213590, 0.510090172290802, -0.008855444379150867, -0.001001168042421341, 0.8600747585296631, -0.14001122117042542, -0.11813787370920181, 10.347949981689453, 0.8589090704917908, 0.39877694845199585, 1.212325930595398, 
347, 911230257, 0.5100940465927124, -0.00885298103094101, -0.0009909271029755473, 0.8600724935531616, -0.14627796411514282, -0.10342511534690857, 10.330141067504883, 0.9203411936759949, 0.4447517395019531, 1.242945909500122, 
348, 911246924, 0.5100888609886169, -0.008857442066073418, -0.0009875668911263347, 0.8600754737854004, -0.14740367233753204, -0.10408072918653488, 10.334141731262207, 0.8554897308349609, 0.4624116122722626, 1.2522945404052734, 
349, 911263591, 0.5100798606872559, -0.008861441165208817, -0.0009926300263032317, 0.8600807785987854, -0.16076739132404327, -0.10669299960136414, 10.320357322692871, 0.8067871332168579, 0.4297298491001129, 1.2806475162506104, 
350, 911280258, 0.5100727677345276, -0.00886294711381197, -0.0009875373216345906, 0.8600849509239197, -0.1500873863697052, -0.11745326220989227, 10.323854446411133, 0.8767483830451965, 0.45088598132133484, 1.264012336730957, 
351, 911296925, 0.5100724697113037, -0.00886958185583353, -0.0009864410385489464, 0.860085129737854, -0.14105112850666046, -0.10780516266822815, 10.333763122558594, 0.8350252509117126, 0.46761104464530945, 1.1908496618270874, 
352, 911313592, 0.51008141040802, -0.008871378377079964, -0.0009862568695098162, 0.860079824924469, -0.1440015733242035, -0.10290476679801941, 10.314194679260254, 0.8472936749458313, 0.4358256757259369, 1.1399059295654297, 
353, 911330259, 0.5100799202919006, -0.008869045414030552, -0.0009814887307584286, 0.8600807189941406, -0.1532357782125473, -0.10012011229991913, 10.327657699584961, 0.8868781924247742, 0.42609289288520813, 1.2563414573669434, 
354, 911346926, 0.5100874900817871, -0.008864514529705048, -0.0009834023658186197, 0.8600763082504272, -0.15177294611930847, -0.11150654405355453, 10.328143119812012, 0.8567191362380981, 0.3909522294998169, 1.1799514293670654, 
355, 911363593, 0.5100956559181213, -0.00887023750692606, -0.0009840356651693583, 0.8600713610649109, -0.152105912566185, -0.10418087244033813, 10.32040023803711, 0.8278793096542358, 0.4555218517780304, 1.1847152709960938, 
356, 911380260, 0.510093629360199, -0.008864464238286018, -0.000978246214799583, 0.8600726127624512, -0.15930317342281342, -0.10688479244709015, 10.315132141113281, 0.9051912426948547, 0.41018736362457275, 1.238617181777954, 
357, 911396927, 0.510077178478241, -0.00885323341935873, -0.0009790004696696997, 0.8600825071334839, -0.15253689885139465, -0.11756642162799835, 10.344276428222656, 0.8866604566574097, 0.35497918725013733, 1.3204498291015625, 
358, 911413594, 0.5100806355476379, -0.008850793354213238, -0.0009813042124733329, 0.8600804209709167, -0.13999143242835999, -0.11187407374382019, 10.334441184997559, 0.8457313776016235, 0.40114614367485046, 1.2262208461761475, 
359, 911430261, 0.5100720524787903, -0.00881627481430769, -0.000986430561169982, 0.8600858449935913, -0.13530045747756958, -0.10174689441919327, 10.345025062561035, 0.8431444764137268, 0.4233779013156891, 1.2227245569229126, 
360, 911446928, 0.5100769996643066, -0.008811418898403645, -0.0009831507923081517, 0.8600829243659973, -0.15008865296840668, -0.09872984141111374, 10.339871406555176, 0.8868652582168579, 0.40661439299583435, 1.2425744533538818, 
361, 911463595, 0.5100733041763306, -0.008817599155008793, -0.0009759775130078197, 0.8600851893424988, -0.14113980531692505, -0.11555640399456024, 10.32368278503418, 0.8722020387649536, 0.48691022396087646, 1.251001000404358, 
362, 911480262, 0.5100703239440918, -0.008808252401649952, -0.0009714308544062078, 0.8600870370864868, -0.13511382043361664, -0.10141165554523468, 10.316485404968262, 0.91063392162323, 0.38518938422203064, 1.2210983037948608, 
363, 911496929, 0.5100530385971069, -0.008806916885077953, -0.0009755525388754904, 0.8600972890853882, -0.1394929587841034, -0.10877709090709686, 10.335702896118164, 0.8311448693275452, 0.4019785225391388, 1.3312456607818604, 
364, 911513596, 0.5100516676902771, -0.00881284475326538, -0.0009720047819428146, 0.8600980043411255, -0.14580605924129486, -0.09917180240154266, 10.322903633117676, 0.8518015146255493, 0.47220855951309204, 1.24138343334198, 
365, 911530263, 0.5100426077842712, -0.008813600055873394, -0.0009782774141058326, 0.8601033091545105, -0.15187571942806244, -0.10071954131126404, 10.331395149230957, 0.8115896582603455, 0.4078182280063629, 1.2318941354751587, 
366, 911546930, 0.5100383758544922, -0.008815453387796879, -0.0009874090319499373, 0.8601059913635254, -0.13919104635715485, -0.10839230567216873, 10.321869850158691, 0.7908305525779724, 0.40328478813171387, 1.2283724546432495, 
367, 911563597, 0.510025680065155, -0.008815164677798748, -0.0009854888776317239, 0.8601135015487671, -0.14519208669662476, -0.10958285629749298, 10.316497802734375, 0.863148033618927, 0.42925602197647095, 1.307822823524475, 
368, 911580264, 0.5100203156471252, -0.008818238042294979, -0.0009955260902643204, 0.8601166605949402, -0.14778964221477509, -0.1008773073554039, 10.320479393005371, 0.780585527420044, 0.4078950881958008, 1.295413613319397, 
369, 911596931, 0.5100194215774536, -0.008814132772386074, -0.001001650933176279, 0.8601172566413879, -0.14734941720962524, -0.09705405682325363, 10.326879501342773, 0.8295696377754211, 0.3784275949001312, 1.226361632347107, 
370, 911613598, 0.5100235939025879, -0.00881420262157917, -0.0010007191449403763, 0.8601146340370178, -0.14968222379684448, -0.10303469002246857, 10.344212532043457, 0.8564887046813965, 0.4281803071498871, 1.2386943101882935, 
371, 911630265, 0.5100266337394714, -0.008811550214886665, -0.0009996313601732254, 0.8601127862930298, -0.1471959799528122, -0.10124186426401138, 10.33985710144043, 0.8670411109924316, 0.413491427898407, 1.2026187181472778, 
372, 911646932, 0.5100167989730835, -0.008818857371807098, -0.0009916514391079545, 0.8601185083389282, -0.14846688508987427, -0.10888266563415527, 10.32979965209961, 0.8733161687850952, 0.49547773599624634, 1.2417550086975098, 
373, 911663599, 0.5100120902061462, -0.008814333006739616, -0.0009877169504761696, 0.860121488571167, -0.14971637725830078, -0.09895700216293335, 10.327286720275879, 0.8902845978736877, 0.41215959191322327, 1.225490927696228, 
374, 911680266, 0.5100051760673523, -0.00881415605545044, -0.0009786633308976889, 0.8601255416870117, -0.1436636745929718, -0.09872805327177048, 10.321385383605957, 0.9064974784851074, 0.4562390446662903, 1.2238259315490723, 
375, 911696933, 0.5100059509277344, -0.00879982765763998, -0.0009715777123346925, 0.8601253628730774, -0.15991149842739105, -0.10550016164779663, 10.335529327392578, 0.9432004690170288, 0.3646480143070221, 1.218306541442871, 
376, 911713600, 0.5099969506263733, -0.008803529664874077, -0.0009855101816356182, 0.8601306676864624, -0.1524321585893631, -0.10649680346250534, 10.31875228881836, 0.7560228109359741, 0.39762431383132935, 1.2633975744247437, 
377, 911730267, 0.5099979639053345, -0.008808239363133907, -0.0009871800430119038, 0.8601300120353699, -0.15092888474464417, -0.11537820845842361, 10.342057228088379, 0.8238582015037537, 0.44671112298965454, 1.2511932849884033, 
378, 911746934, 0.5100048184394836, -0.008802446536719799, -0.0009833398507907987, 0.8601259589195251, -0.13872401416301727, -0.10158117115497589, 10.342451095581055, 0.8941008448600769, 0.4032078981399536, 1.215437889099121, 
379, 911763601, 0.5100046396255493, -0.008816909976303577, -0.000984302954748273, 0.8601258993148804, -0.15367336571216583, -0.1137949526309967, 10.33230972290039, 0.795107901096344, 0.5071826577186584, 1.2172819375991821, 
380, 911780268, 0.5099872350692749, -0.008818283677101135, -0.0009850281057879329, 0.8601362705230713, -0.1522783637046814, -0.10026590526103973, 10.325819969177246, 0.8430036306381226, 0.43049824237823486, 1.2656642198562622, 
381, 911796935, 0.5099877119064331, -0.008817077614367008, -0.000981021556071937, 0.8601360321044922, -0.14802727103233337, -0.10196411609649658, 10.29702091217041, 0.8786180019378662, 0.43184295296669006, 1.2244919538497925, 
382, 911813602, 0.5099769830703735, -0.00882774218916893, -0.0009811444906517863, 0.860142171382904, -0.14894920587539673, -0.10812687128782272, 10.33381175994873, 0.8137154579162598, 0.48751211166381836, 1.2450075149536133, 
383, 911830269, 0.5099741816520691, -0.008835326880216599, -0.000971458328422159, 0.860143780708313, -0.13694897294044495, -0.09037872403860092, 10.328264236450195, 0.8815378546714783, 0.5032639503479004, 1.2426000833511353, 
384, 911846936, 0.5099689960479736, -0.00883640255779028, -0.0009772153571248055, 0.8601468205451965, -0.13598644733428955, -0.11387315392494202, 10.319914817810059, 0.8141380548477173, 0.41113507747650146, 1.2479020357131958, 
385, 911863603, 0.5099665522575378, -0.008828298188745975, -0.0009676875197328627, 0.8601483106613159, -0.14964985847473145, -0.10683240741491318, 10.339221954345703, 0.9351836442947388, 0.40970075130462646, 1.2739372253417969, 
386, 911880270, 0.509954571723938, -0.008827799931168556, -0.000972938141785562, 0.8601555228233337, -0.134767085313797, -0.09801104664802551, 10.329168319702148, 0.8219882249832153, 0.402913361787796, 1.2756788730621338, 
387, 911896937, 0.5099440217018127, -0.008830294944345951, -0.0009687247802503407, 0.8601617217063904, -0.13931097090244293, -0.10110309720039368, 10.324074745178223, 0.866861879825592, 0.45375460386276245, 1.303148627281189, 
388, 911913604, 0.5099399089813232, -0.008832599967718124, -0.0009669686551205814, 0.8601641058921814, -0.14081795513629913, -0.11794750392436981, 10.342616081237793, 0.8542987108230591, 0.4448029100894928, 1.2185497283935547, 
389, 911930271, 0.509935736656189, -0.008824397809803486, -0.0009607853135094047, 0.8601666688919067, -0.13956227898597717, -0.10799822956323624, 10.315295219421387, 0.9166913032531738, 0.3989049792289734, 1.2280521392822266, 
390, 911946938, 0.5099231600761414, -0.008828453719615936, -0.0009640359785407782, 0.8601741194725037, -0.15387730300426483, -0.10314197838306427, 10.338485717773438, 0.8177109956741333, 0.43733683228492737, 1.2822484970092773, 
391, 911963605, 0.5099207162857056, -0.00882311537861824, -0.0009659602073952556, 0.860175609588623, -0.15602974593639374, -0.10415094345808029, 10.327774047851562, 0.8594085574150085, 0.38663652539253235, 1.2141444683074951, 
392, 911980272, 0.5099195837974548, -0.008815925568342209, -0.0009789604227989912, 0.8601763844490051, -0.1473720222711563, -0.10499739646911621, 10.325785636901855, 0.7999999523162842, 0.3363843858242035, 1.2102642059326172, 
393, 911996939, 0.5099342465400696, -0.008821294642984867, -0.0009763705893419683, 0.8601676225662231, -0.14342577755451202, -0.09783736616373062, 10.343953132629395, 0.8470632433891296, 0.4655364751815796, 1.1771212816238403, 
394, 912013606, 0.5099366903305054, -0.008819062262773514, -0.0009647377301007509, 0.8601661920547485, -0.15501873195171356, -0.10570861399173737, 10.335379600524902, 0.928383469581604, 0.4523842930793762, 1.2118775844573975, 
395, 912030273, 0.5099351406097412, -0.008813182823359966, -0.0009673203458078206, 0.8601671457290649, -0.15655650198459625, -0.09954415261745453, 10.331353187561035, 0.8568599820137024, 0.38141152262687683, 1.2375160455703735, 
396, 912046940, 0.5099407434463501, -0.008813049644231796, -0.0009541414328850806, 0.8601638674736023, -0.14482355117797852, -0.11572310328483582, 10.3485746383667, 0.9298050999641418, 0.470249205827713, 1.2085994482040405, 
397, 912063607, 0.5099344253540039, -0.008826341480016708, -0.0009597503230907023, 0.8601675033569336, -0.14175400137901306, -0.11350904405117035, 10.331326484680176, 0.7713904976844788, 0.4835678040981293, 1.2312281131744385, 
398, 912080274, 0.5099340081214905, -0.008833461441099644, -0.0009570759139023721, 0.8601676821708679, -0.14632229506969452, -0.09306003898382187, 10.30170726776123, 0.8417742252349854, 0.4757175147533417, 1.2580831050872803, 
399, 912096941, 0.5099363327026367, -0.00883662048727274, -0.00096327398205176, 0.8601662516593933, -0.15590213239192963, -0.11608348786830902, 10.331639289855957, 0.8032398819923401, 0.42191797494888306, 1.2285387516021729, 
400, 912113608, 0.5099328756332397, -0.008833969943225384, -0.0009583632345311344, 0.8601683378219604, -0.14786215126514435, -0.10366575419902802, 10.323649406433105, 0.8901949524879456, 0.42588794231414795, 1.2527427673339844, 
401, 912130275, 0.5099306702613831, -0.00883424561470747, -0.0009550109971314669, 0.8601696491241455, -0.14837926626205444, -0.11396454274654388, 10.325041770935059, 0.8697304725646973, 0.4380156099796295, 1.2516671419143677, 
402, 912146942, 0.509928286075592, -0.008835146203637123, -0.0009667127160355449, 0.8601710200309753, -0.14241406321525574, -0.10389329493045807, 10.345783233642578, 0.7790358662605286, 0.38928738236427307, 1.2477355003356934, 
403, 912163609, 0.5099276900291443, -0.0088344756513834, -0.0009603674989193678, 0.8601714372634888, -0.15034857392311096, -0.1017133966088295, 10.332632064819336, 0.8909761309623718, 0.44242095947265625, 1.2388606071472168, 
404, 912180276, 0.5099252462387085, -0.00882639642804861, -0.0009713764302432537, 0.8601729869842529, -0.15059082210063934, -0.11281680315732956, 10.34517765045166, 0.8144582509994507, 0.33807483315467834, 1.2619506120681763, 
